[0.07, 0.095, 0.1, 0.0975, 0.122, 0.18166666666666667, 0.30142857142857143, 0.41625, 0.5644444444444444, 0.651, 0.772, 0.903, 1.011, 1.129, 1.276, 1.361, 1.352, 1.354, 1.274, 1.264, 1.269, 1.268, 1.298, 1.273, 1.171, 1.117, 1.138, 1.107, 1.096, 1.034, 1.025, 0.971, 0.925, 0.944, 0.993, 1.028, 0.986, 0.967, 0.964, 0.98, 0.926, 0.934, 0.937, 0.938, 0.929, 0.902, 0.926, 0.941, 0.949, 0.944, 0.944, 0.945, 0.929, 0.883, 0.848, 0.863, 0.839, 0.846, 0.884, 0.882, 0.886, 0.869, 0.889, 0.904, 0.939, 0.932, 0.956, 0.977, 0.938, 0.958, 0.998, 1.005, 0.99, 1.003, 0.985, 0.972, 0.973, 0.949, 0.98, 0.995, 0.981, 0.985, 0.977, 0.996, 0.975, 0.979, 0.964, 0.974, 0.969, 0.967, 0.983, 0.995, 1.026, 0.995, 1.031, 1.063, 1.07, 1.064, 1.079, 1.112, 1.123, 1.178, 1.18, 1.205, 1.255, 1.297, 1.379, 1.436, 1.501, 1.548, 1.597, 1.665, 1.734, 1.839, 1.857, 1.833, 1.803, 1.813, 1.789, 1.711, 1.717, 1.663, 1.664, 1.608, 1.61, 1.62, 1.686, 1.773, 1.931, 2.38, 2.875, 3.479, 4.128, 4.954, 5.84, 6.729, 7.672, 8.475, 9.123, 9.504, 9.867, 10.081, 10.348, 10.467, 10.437, 10.516, 10.442, 10.304, 10.438, 10.595, 10.695, 10.9, 10.97, 11.131, 11.334, 11.442, 11.382, 11.703, 11.813, 11.94, 12.007, 12.057, 12.183, 12.062, 12.166, 12.317, 12.693, 12.936, 13.063, 13.307, 13.586, 13.965, 14.36, 14.986, 15.352, 15.668, 16.077, 16.208, 16.531, 16.601, 16.823, 16.903, 16.758, 16.56, 16.535, 16.542, 16.412, 16.51, 16.715, 16.872, 16.908, 16.824, 16.99, 17.026, 16.868, 16.863, 16.79, 16.694, 16.471]
[0.03, 0.05, 0.09666666666666666, 0.2175, 0.39, 0.5133333333333333, 0.5614285714285714, 0.605, 0.6577777777777778, 0.723, 0.838, 0.973, 1.089, 1.119, 1.148, 1.124, 1.152, 1.164, 1.145, 1.13, 1.134, 1.107, 1.056, 1.064, 1.012, 0.999, 0.983, 0.972, 0.964, 0.943, 0.868, 0.822, 0.817, 0.784, 0.784, 0.767, 0.748, 0.721, 0.745, 0.727, 0.731, 0.742, 0.75, 0.771, 0.769, 0.775, 0.764, 0.779, 0.734, 0.718, 0.732, 0.715, 0.696, 0.701, 0.693, 0.704, 0.715, 0.72, 0.733, 0.771, 0.792, 0.795, 0.807, 0.783, 0.778, 0.788, 0.795, 0.799, 0.816, 0.798, 0.804, 0.827, 0.855, 0.848, 0.852, 0.86, 0.85, 0.835, 0.871, 0.89, 0.888, 0.888, 0.885, 0.908, 0.963, 0.978, 0.989, 1.014, 0.965, 0.993, 0.997, 1.027, 1.045, 1.087, 1.085, 1.084, 1.102, 1.145, 1.229, 1.219, 1.297, 1.383, 1.419, 1.466, 1.578, 1.722, 1.823, 1.932, 1.963, 2.156, 2.298, 2.479, 2.866, 3.355, 3.852, 4.372, 4.953, 5.498, 6.017, 6.477, 6.983, 7.397, 7.824, 8.217, 8.389, 8.474, 8.685, 8.816, 9.071, 9.29, 9.338, 9.517, 9.587, 9.479, 9.435, 9.513, 9.519, 9.595, 9.665, 9.71, 10.002, 10.093, 10.248, 10.421, 10.777, 10.971, 11.083, 11.152, 11.185, 11.328, 11.384, 11.528, 11.539, 11.607, 11.632, 11.712, 11.913, 12.148, 12.205, 12.268, 12.427, 12.635, 12.993, 13.183, 13.366, 13.629, 13.635, 13.746, 13.989, 14.265, 14.325, 14.343, 14.401, 14.437, 14.587, 14.598, 14.958, 15.177, 15.341, 15.449, 15.638, 15.898, 16.018, 16.257, 16.397, 16.689, 16.664, 16.707, 16.851, 16.863, 16.867, 16.875, 16.929, 16.938, 16.827, 16.703, 16.74, 16.666, 16.636]
[0.04, 0.07, 0.09666666666666666, 0.1225, 0.27, 0.39, 0.48142857142857143, 0.555, 0.6388888888888888, 0.727, 0.887, 0.976, 1.107, 1.261, 1.307, 1.381, 1.476, 1.445, 1.428, 1.362, 1.288, 1.298, 1.261, 1.223, 1.199, 1.146, 1.083, 1.146, 1.168, 1.207, 1.21, 1.28, 1.246, 1.215, 1.223, 1.171, 1.111, 1.06, 1.036, 1.045, 1.082, 1.009, 1.084, 1.108, 1.113, 1.118, 1.124, 1.136, 1.089, 1.039, 0.989, 0.978, 0.901, 0.911, 0.898, 0.972, 1.022, 1.046, 1.169, 1.299, 1.382, 1.469, 1.615, 1.752, 2.036, 2.368, 2.763, 3.217, 3.606, 4.029, 4.531, 4.898, 5.317, 5.729, 5.942, 6.1, 6.206, 6.513, 6.69, 6.791, 6.851, 6.956, 7.075, 7.171, 7.311, 7.396, 7.543, 7.284, 7.287, 7.328, 7.487, 7.686, 7.714, 7.758, 7.694, 7.709, 7.76, 8.069, 8.141, 8.189, 8.23, 8.271, 8.292, 8.254, 8.458, 8.504, 8.357, 8.306, 8.31, 8.414, 8.499, 8.533, 8.73, 8.886, 8.891, 8.974, 9.314, 9.333, 9.471, 9.585, 9.552, 9.635, 9.574, 9.606, 9.678, 9.77, 9.709, 9.871, 9.854, 9.829, 9.937, 9.907, 9.986, 10.02, 10.328, 10.365, 10.51, 10.476, 10.57, 10.664, 10.538, 10.533, 10.681, 10.91, 10.85, 11.041, 11.158, 11.408, 11.566, 11.562, 11.747, 12.001, 12.221, 12.19, 12.26, 12.273, 12.321, 12.293, 12.426, 12.59, 12.803, 12.848, 12.687, 12.741, 12.898, 13.149, 13.295, 13.432, 13.588, 13.598, 13.686, 13.956, 14.307, 14.66, 14.636, 14.704, 14.892, 15.102, 15.342, 15.697, 15.993, 16.172, 16.364, 16.443, 16.831, 17.085, 17.15, 17.187, 17.083, 17.215, 17.217, 17.232, 17.33, 17.365, 17.293, 17.197, 17.188, 17.308, 17.432]
[0.08, 0.06, 0.09, 0.105, 0.13, 0.17166666666666666, 0.2757142857142857, 0.39, 0.47888888888888886, 0.553, 0.672, 0.852, 0.964, 1.133, 1.269, 1.421, 1.525, 1.584, 1.552, 1.57, 1.645, 1.603, 1.615, 1.61, 1.57, 1.569, 1.533, 1.54, 1.648, 1.625, 1.631, 1.719, 1.766, 1.735, 1.84, 1.843, 1.912, 1.931, 2.009, 2.237, 2.375, 2.551, 2.861, 3.193, 3.489, 3.836, 4.189, 4.634, 4.99, 5.217, 5.579, 5.845, 5.952, 6.132, 6.249, 6.322, 6.379, 6.367, 6.382, 6.414, 6.376, 6.354, 6.361, 6.335, 6.37, 6.45, 6.512, 6.428, 6.453, 6.594, 6.617, 6.683, 6.716, 6.781, 6.933, 6.977, 6.992, 7.077, 7.122, 7.182, 7.197, 7.197, 7.327, 7.395, 7.328, 7.286, 7.344, 7.599, 7.692, 7.629, 7.7, 7.892, 7.959, 8.099, 8.197, 8.332, 8.311, 8.31, 8.463, 8.521, 8.502, 8.487, 8.564, 8.49, 8.651, 8.701, 8.919, 8.942, 8.757, 8.92, 9.14, 9.206, 9.39, 9.612, 9.673, 9.758, 9.931, 10.131, 10.223, 10.309, 10.351, 10.407, 10.374, 10.347, 10.249, 10.503, 10.61, 10.497, 10.7, 10.787, 10.863, 10.964, 11.078, 11.157, 11.288, 11.202, 11.131, 11.169, 11.265, 11.175, 11.2, 11.149, 11.104, 11.292, 11.28, 11.318, 11.468, 11.657, 11.691, 11.988, 12.122, 12.358, 12.547, 12.65, 12.821, 12.891, 12.816, 12.925, 13.061, 13.165, 13.241, 13.356, 13.411, 13.278, 13.397, 13.573, 13.878, 13.873, 13.878, 13.872, 14.044, 14.091, 14.217, 14.55, 14.717, 14.911, 15.045, 15.365, 15.668, 15.824, 16.023, 16.366, 16.54, 16.634, 16.672, 16.737, 16.795, 16.709, 16.712, 16.905, 17.066, 16.929, 16.992, 16.974, 17.044, 17.125, 17.033, 17.174, 17.157]
[0.05, 0.065, 0.07666666666666666, 0.1325, 0.304, 0.43833333333333335, 0.5128571428571429, 0.5675, 0.6633333333333333, 0.773, 0.936, 1.008, 1.1, 1.203, 1.23, 1.228, 1.285, 1.28, 1.29, 1.227, 1.208, 1.29, 1.341, 1.337, 1.35, 1.389, 1.403, 1.479, 1.489, 1.509, 1.513, 1.525, 1.477, 1.504, 1.532, 1.564, 1.548, 1.542, 1.56, 1.623, 1.679, 1.698, 1.865, 1.999, 2.196, 2.44, 2.79, 3.211, 3.622, 4.053, 4.371, 4.817, 5.255, 5.557, 5.828, 6.014, 6.142, 6.161, 6.212, 6.273, 6.309, 6.369, 6.325, 6.421, 6.456, 6.534, 6.683, 6.686, 6.74, 6.639, 6.755, 6.888, 6.892, 6.958, 7.006, 7.039, 6.948, 7.045, 6.962, 7.015, 7.043, 6.933, 6.99, 7.073, 7.104, 7.008, 7.091, 7.152, 7.146, 7.284, 7.347, 7.494, 7.638, 7.567, 7.602, 7.803, 7.905, 8.035, 8.226, 8.415, 8.51, 8.379, 8.311, 8.376, 8.414, 8.531, 8.644, 8.56, 8.769, 8.777, 8.826, 8.94, 9.101, 9.237, 9.442, 9.446, 9.479, 9.766, 9.759, 9.695, 9.804, 9.986, 9.987, 10.127, 9.96, 9.921, 9.759, 9.625, 9.539, 9.733, 9.8, 9.846, 9.952, 9.931, 10.102, 10.312, 10.563, 10.694, 10.753, 10.764, 10.853, 10.89, 11.018, 11.142, 11.405, 11.472, 11.515, 11.566, 11.68, 11.859, 11.833, 12.011, 12.115, 12.116, 12.002, 12.087, 12.245, 12.562, 12.722, 12.757, 12.957, 13.123, 13.242, 13.37, 13.706, 13.928, 14.104, 14.223, 14.513, 14.541, 14.784, 14.794, 15.033, 15.33, 15.459, 15.475, 15.558, 15.565, 15.622, 16.066, 16.117, 16.38, 16.542, 16.723, 16.804, 17.028, 17.206, 17.376, 17.592, 17.697, 17.676, 17.677, 17.687, 17.543, 17.661, 17.583, 17.608, 17.651, 17.521]
[0.07, 0.095, 0.12, 0.235, 0.38, 0.5733333333333334, 0.69, 0.8075, 0.8144444444444444, 0.878, 0.976, 1.092, 1.205, 1.3, 1.346, 1.342, 1.342, 1.287, 1.36, 1.34, 1.348, 1.343, 1.358, 1.312, 1.306, 1.285, 1.268, 1.257, 1.221, 1.213, 1.292, 1.401, 1.419, 1.446, 1.442, 1.441, 1.461, 1.459, 1.464, 1.476, 1.436, 1.323, 1.33, 1.343, 1.377, 1.416, 1.439, 1.524, 1.563, 1.556, 1.566, 1.606, 1.565, 1.519, 1.5, 1.462, 1.428, 1.398, 1.334, 1.321, 1.336, 1.335, 1.39, 1.505, 1.561, 1.762, 1.99, 2.334, 2.74, 3.19, 3.612, 4.035, 4.471, 4.862, 5.41, 5.825, 6.201, 6.345, 6.448, 6.477, 6.582, 6.737, 6.881, 6.967, 6.989, 6.991, 6.983, 7.315, 7.519, 7.661, 7.713, 7.803, 7.746, 7.957, 8.031, 8.087, 8.179, 8.035, 7.974, 8.128, 8.19, 8.246, 8.566, 8.487, 8.531, 8.552, 8.72, 8.797, 8.98, 9.035, 9.061, 9.079, 8.909, 9.075, 9.231, 9.314, 9.246, 9.384, 9.486, 9.564, 9.635, 9.738, 9.929, 9.865, 9.895, 10.098, 10.304, 10.309, 10.192, 10.215, 10.284, 10.292, 10.221, 10.352, 10.341, 10.349, 10.264, 10.374, 10.573, 10.489, 10.538, 10.645, 10.769, 10.85, 11.013, 11.17, 11.356, 11.311, 11.438, 11.788, 12.022, 12.187, 12.275, 12.38, 12.394, 12.404, 12.468, 12.691, 12.893, 12.942, 12.983, 13.04, 13.336, 13.384, 13.504, 13.434, 13.553, 13.684, 13.765, 13.887, 14.043, 14.229, 14.246, 14.499, 14.677, 15.056, 15.261, 15.339, 15.446, 15.574, 16.039, 16.211, 16.565, 16.741, 16.884, 16.965, 17.085, 17.1, 17.089, 17.104, 16.788, 16.724, 16.479, 16.339, 16.234, 16.266, 16.003, 15.955, 15.806]
[0.04, 0.06, 0.08333333333333333, 0.1675, 0.326, 0.49666666666666665, 0.5985714285714285, 0.66875, 0.7655555555555555, 0.902, 1.115, 1.211, 1.31, 1.38, 1.407, 1.417, 1.443, 1.46, 1.44, 1.312, 1.218, 1.241, 1.187, 1.174, 1.16, 1.11, 1.053, 0.995, 0.975, 0.982, 0.962, 0.922, 0.961, 0.996, 1.009, 1.02, 0.994, 1.051, 1.029, 0.992, 0.992, 1, 1.01, 0.954, 0.891, 0.87, 0.892, 0.866, 0.837, 0.856, 0.838, 0.828, 0.812, 0.812, 0.828, 0.812, 0.81, 0.77, 0.783, 0.761, 0.745, 0.736, 0.745, 0.786, 0.789, 0.8, 0.766, 0.777, 0.776, 0.802, 0.802, 0.827, 0.819, 0.793, 0.799, 0.825, 0.858, 0.857, 0.859, 0.857, 0.856, 0.849, 0.857, 0.855, 0.827, 0.785, 0.799, 0.813, 0.842, 0.843, 0.84, 0.839, 0.817, 0.809, 0.865, 0.9, 0.884, 0.905, 0.911, 0.932, 0.998, 1.014, 1.089, 1.148, 1.187, 1.242, 1.364, 1.471, 1.489, 1.587, 1.609, 1.638, 1.62, 1.62, 1.628, 1.616, 1.585, 1.569, 1.56, 1.543, 1.557, 1.613, 1.689, 1.705, 1.712, 1.713, 1.682, 1.678, 1.686, 1.663, 1.696, 1.664, 1.607, 1.672, 1.704, 1.753, 1.843, 1.861, 1.997, 2.048, 2.14, 2.338, 2.591, 2.725, 2.88, 3.077, 3.246, 3.544, 3.825, 4.448, 5.236, 5.959, 6.646, 7.517, 8.324, 9.27, 10.079, 10.906, 11.757, 12.314, 12.708, 13.136, 13.474, 13.63, 13.887, 14.007, 14.253, 14.561, 14.675, 14.751, 14.922, 14.988, 15.175, 15.38, 15.543, 15.667, 15.782, 15.838, 15.947, 16.195, 16.355, 16.523, 16.674, 16.875, 16.935, 17.146, 17.412, 17.512, 17.679, 17.805, 17.703, 17.62, 17.666, 17.688, 17.807, 17.813, 17.681, 17.615, 17.499]
[0.05, 0.09, 0.1, 0.1175, 0.202, 0.36666666666666664, 0.48, 0.5825, 0.6811111111111111, 0.734, 0.853, 0.921, 0.988, 1.102, 1.19, 1.212, 1.335, 1.385, 1.38, 1.384, 1.407, 1.53, 1.631, 1.732, 1.832, 1.907, 1.91, 1.922, 1.992, 2.075, 2.192, 2.363, 2.571, 2.758, 2.946, 3.265, 3.513, 3.865, 4.229, 4.633, 5.046, 5.327, 5.465, 5.643, 5.809, 5.899, 6.097, 6.113, 6.195, 6.177, 6.151, 6.162, 6.259, 6.295, 6.386, 6.401, 6.317, 6.359, 6.263, 6.38, 6.379, 6.409, 6.486, 6.582, 6.657, 6.628, 6.764, 6.947, 7.108, 7.117, 7.203, 7.223, 7.37, 7.416, 7.405, 7.538, 7.571, 7.551, 7.589, 7.594, 7.615, 7.747, 7.712, 7.66, 7.72, 7.733, 7.788, 7.829, 7.973, 8.075, 8.132, 8.001, 7.973, 8.131, 8.17, 8.265, 8.331, 8.378, 8.394, 8.404, 8.333, 8.512, 8.452, 8.446, 8.635, 8.706, 8.713, 8.785, 8.73, 8.855, 9.122, 9.352, 9.682, 9.84, 9.754, 9.846, 9.965, 9.935, 10.138, 10.066, 10.066, 9.921, 9.803, 9.856, 9.924, 9.844, 9.924, 10.129, 10.097, 10.469, 10.553, 10.552, 10.583, 10.764, 10.834, 11.002, 11.013, 11.097, 11.232, 10.951, 11.066, 11.163, 11.363, 11.182, 11.382, 11.629, 11.82, 11.809, 11.967, 12.28, 12.298, 12.39, 12.418, 12.557, 12.398, 12.27, 12.24, 12.366, 12.297, 12.228, 12.309, 12.448, 12.625, 12.733, 13.115, 13.315, 13.588, 13.697, 13.84, 14.044, 14.259, 14.321, 14.448, 14.643, 14.546, 14.64, 14.585, 14.885, 15.227, 15.494, 15.639, 15.927, 15.971, 16.133, 16.402, 16.596, 16.791, 16.81, 16.713, 16.723, 16.795, 16.934, 16.979, 17.056, 17.104, 17.154, 17.169, 17.047, 17.148]
[0.07, 0.1, 0.12, 0.145, 0.18, 0.3233333333333333, 0.3914285714285714, 0.45125, 0.5422222222222223, 0.595, 0.721, 0.829, 0.926, 1.007, 1.072, 1.062, 1.112, 1.104, 1.094, 1.114, 1.049, 1, 1.017, 1.051, 1.063, 1.094, 1.06, 1.082, 1.079, 1.055, 1.076, 1.096, 1.048, 0.976, 0.966, 0.943, 0.93, 0.901, 0.851, 0.822, 0.809, 0.802, 0.82, 0.821, 0.806, 0.803, 0.804, 0.829, 0.87, 0.862, 0.856, 0.877, 0.879, 0.916, 0.937, 0.919, 0.94, 0.925, 0.938, 0.956, 0.983, 0.947, 0.901, 0.857, 0.835, 0.859, 0.838, 0.825, 0.774, 0.744, 0.733, 0.732, 0.789, 0.809, 0.848, 0.854, 0.868, 0.924, 0.954, 1.01, 1.008, 1.053, 1.057, 1.095, 1.097, 1.088, 1.087, 1.066, 1.088, 1.104, 1.111, 1.108, 1.095, 1.083, 1.064, 1.061, 1.081, 1.094, 1.101, 1.139, 1.198, 1.23, 1.303, 1.392, 1.46, 1.531, 1.623, 1.658, 1.758, 1.805, 1.808, 1.883, 1.968, 1.997, 2.098, 2.19, 2.354, 2.544, 2.705, 2.906, 3.167, 3.336, 3.278, 3.206, 3.067, 2.987, 2.873, 2.775, 2.658, 2.615, 2.642, 2.877, 3.354, 3.92, 4.656, 5.478, 6.143, 6.91, 7.797, 8.631, 9.099, 9.65, 9.987, 10.327, 10.629, 10.714, 10.902, 11.19, 11.275, 11.203, 11.504, 11.741, 11.982, 12.315, 12.412, 12.597, 12.868, 13.015, 13.21, 13.422, 13.626, 13.62, 13.875, 13.97, 14.086, 14.297, 14.429, 14.448, 14.502, 14.655, 14.775, 14.935, 15.005, 15.193, 15.412, 15.594, 15.889, 16.148, 16.294, 16.564, 16.642, 16.829, 16.907, 17.038, 17.095, 17.15, 17.068, 17.086, 17.148, 17.134, 17.381, 17.445, 17.483, 17.287, 17.237, 17.292, 17.289, 17.129, 17.167]
[0.04, 0.085, 0.08666666666666667, 0.1225, 0.164, 0.32166666666666666, 0.4042857142857143, 0.47, 0.6155555555555555, 0.702, 0.874, 0.979, 1.135, 1.229, 1.284, 1.336, 1.335, 1.37, 1.309, 1.284, 1.272, 1.337, 1.308, 1.337, 1.367, 1.322, 1.37, 1.359, 1.314, 1.267, 1.203, 1.123, 1.076, 0.999, 0.95, 0.92, 0.887, 0.854, 0.88, 0.891, 0.906, 0.926, 0.908, 0.937, 0.99, 1.018, 1.037, 1.038, 1.031, 1.018, 1.001, 0.967, 0.956, 0.912, 0.867, 0.852, 0.814, 0.818, 0.801, 0.843, 0.825, 0.819, 0.823, 0.842, 0.859, 0.826, 0.824, 0.827, 0.869, 0.888, 0.909, 0.974, 1.005, 1.097, 1.112, 1.164, 1.202, 1.236, 1.238, 1.221, 1.192, 1.196, 1.241, 1.255, 1.305, 1.369, 1.402, 1.411, 1.426, 1.412, 1.465, 1.435, 1.426, 1.4, 1.499, 1.584, 1.845, 2.191, 2.731, 3.349, 4.004, 4.8, 5.613, 6.336, 7.01, 7.716, 8.166, 8.632, 8.774, 8.806, 8.768, 8.706, 8.572, 8.563, 8.497, 8.436, 8.513, 8.466, 8.602, 8.771, 9.054, 9.168, 9.338, 9.426, 9.576, 9.701, 9.76, 9.861, 9.925, 10.124, 10.174, 10.253, 10.442, 10.651, 10.662, 10.688, 10.848, 10.907, 10.988, 10.968, 11.186, 11.211, 11.221, 11.21, 11.359, 11.474, 11.438, 11.678, 11.914, 12.155, 12.202, 12.531, 12.692, 12.868, 13.018, 13.127, 13.289, 13.368, 13.437, 13.326, 13.309, 13.314, 13.199, 13.285, 13.243, 13.24, 13.258, 13.216, 13.269, 13.48, 13.651, 13.72, 14.17, 14.498, 14.892, 15.234, 15.543, 15.934, 16.098, 16.396, 16.616, 16.895, 16.951, 16.968, 17.133, 17.228, 17.275, 17.332, 17.417, 17.23, 17.213, 17.134, 17.201, 17.174, 17.06, 17.171, 17.113, 16.935, 16.934]
