[0.12, 0.095, 0.11, 0.1275, 0.172, 0.23833333333333334, 0.34285714285714286, 0.44625, 0.5144444444444445, 0.545, 0.635, 0.737, 0.807, 0.881, 0.943, 0.995, 0.992, 0.967, 0.921, 0.944, 0.939, 0.909, 0.901, 0.942, 0.927, 0.892, 0.867, 0.861, 0.914, 0.911, 0.928, 0.935, 0.932, 0.913, 0.961, 1.06, 1.124, 1.163, 1.164, 1.166, 1.191, 1.229, 1.251, 1.225, 1.171, 1.053, 1.031, 0.992, 0.962, 0.918, 0.84, 0.779, 0.738, 0.713, 0.707, 0.751, 0.73, 0.713, 0.683, 0.691, 0.686, 0.684, 0.702, 0.685, 0.674, 0.638, 0.621, 0.603, 0.608, 0.573, 0.578, 0.559, 0.567, 0.58, 0.596, 0.599, 0.594, 0.606, 0.615, 0.669, 0.704, 0.732, 0.729, 0.736, 0.723, 0.738, 0.793, 0.819, 0.839, 0.811, 0.813, 0.837, 0.859, 0.911, 0.93, 0.939, 0.87, 0.832, 0.79, 0.776, 0.767, 0.736, 0.693, 0.644, 0.633, 0.615, 0.634, 0.65, 0.686, 0.745, 0.769, 0.789, 0.854, 0.928, 0.967, 0.981, 0.95, 0.934, 0.927, 0.886, 0.85, 0.85, 0.807, 0.758, 0.746, 0.745, 0.779, 0.805, 0.854, 0.925, 0.961, 1.068, 1.086, 1.158, 1.284, 1.444, 1.764, 2.104, 2.728, 3.375, 4.2, 5.081, 6.02, 6.898, 7.695, 8.459, 9.208, 9.913, 10.253, 10.616, 10.765, 11.03, 11.259, 11.491, 11.844, 12.199, 12.38, 12.691, 12.989, 13.255, 13.499, 13.501, 13.635, 13.823, 14.141, 14.22, 14.343, 14.475, 14.743, 14.846, 15.224, 15.459, 15.715, 15.845, 15.835, 16.132, 16.341, 16.482, 16.537, 16.841, 16.832, 17.117, 17.271, 17.64, 17.793, 17.795, 17.985, 18.167, 18.386, 18.479, 18.594, 18.436, 18.416, 18.202, 18.116, 18.187, 18.125, 18.025, 17.914]
[0.13, 0.1, 0.10333333333333333, 0.1, 0.102, 0.145, 0.2257142857142857, 0.325, 0.39, 0.475, 0.598, 0.726, 0.893, 1.001, 1.119, 1.208, 1.223, 1.261, 1.327, 1.391, 1.409, 1.438, 1.359, 1.406, 1.45, 1.508, 1.529, 1.47, 1.451, 1.335, 1.241, 1.169, 1.178, 1.112, 1.012, 0.934, 0.927, 0.906, 0.833, 0.86, 0.91, 0.922, 0.888, 0.938, 0.994, 1.009, 1.03, 1.057, 1.091, 1.12, 1.159, 1.171, 1.179, 1.12, 1.088, 1.094, 1.053, 1.04, 1.075, 1.06, 1.019, 0.994, 1.011, 1.103, 1.11, 1.213, 1.428, 1.63, 1.933, 2.358, 2.847, 3.398, 3.937, 4.499, 5.113, 5.729, 6.258, 6.889, 7.206, 7.555, 7.709, 7.884, 8.061, 8.125, 8.253, 8.191, 8.221, 8.258, 8.287, 8.285, 8.518, 8.564, 8.674, 8.787, 8.89, 9.048, 9.171, 9.174, 9.339, 9.472, 9.396, 9.521, 9.547, 9.603, 9.659, 9.807, 9.81, 9.866, 9.911, 9.814, 9.984, 9.859, 9.94, 10.059, 10.1, 9.98, 10.065, 10.171, 10.239, 10.234, 10.325, 10.515, 10.588, 10.62, 10.698, 10.931, 11.104, 10.97, 11.171, 11.374, 11.401, 11.546, 11.615, 11.59, 11.627, 11.626, 11.548, 11.735, 11.78, 11.977, 11.905, 11.893, 11.978, 12.136, 12.223, 12.312, 12.348, 12.406, 12.507, 12.399, 12.553, 12.79, 12.681, 12.665, 12.779, 12.905, 13.053, 13.307, 13.344, 13.616, 13.894, 13.965, 14.263, 14.331, 14.345, 14.351, 14.373, 14.415, 14.458, 14.624, 14.701, 14.826, 15.04, 15.427, 15.675, 15.959, 16.376, 16.572, 16.911, 16.942, 17.12, 17.279, 17.42, 17.508, 17.642, 17.764, 17.714, 17.81, 17.667, 17.696, 17.615, 17.511, 17.453, 17.435, 17.46, 17.406, 17.388, 17.27, 17.319]
[0.12, 0.08, 0.09, 0.1025, 0.168, 0.245, 0.34714285714285714, 0.485, 0.5911111111111111, 0.646, 0.755, 0.91, 0.994, 1.098, 1.148, 1.197, 1.199, 1.142, 1.092, 1.087, 1.057, 0.987, 1.013, 1.015, 1.025, 1.042, 1.072, 1.107, 1.118, 1.102, 1.102, 1.101, 1.087, 1.064, 1.052, 1.003, 1.004, 0.953, 1.008, 1.072, 1.078, 1.053, 1.056, 1.027, 1.063, 1.125, 1.098, 1.114, 1.065, 1.028, 1.059, 1.088, 1.062, 1.136, 1.108, 1.08, 1.052, 1.045, 1.013, 0.964, 0.895, 0.873, 0.867, 0.809, 0.764, 0.728, 0.737, 0.758, 0.754, 0.78, 0.778, 0.782, 0.777, 0.773, 0.805, 0.83, 0.82, 0.783, 0.79, 0.765, 0.764, 0.751, 0.741, 0.723, 0.687, 0.632, 0.627, 0.633, 0.642, 0.673, 0.68, 0.677, 0.673, 0.663, 0.673, 0.679, 0.668, 0.654, 0.652, 0.647, 0.665, 0.706, 0.74, 0.761, 0.8, 0.849, 0.88, 0.929, 0.9, 0.863, 0.852, 0.834, 0.813, 0.826, 0.81, 0.791, 0.8, 0.79, 0.872, 0.9, 0.936, 0.972, 1.029, 1.13, 1.272, 1.407, 1.635, 2.001, 2.558, 3.212, 4.13, 5, 5.845, 6.835, 7.787, 8.799, 9.788, 10.564, 11.138, 11.551, 11.739, 12.09, 12.341, 12.393, 12.498, 12.577, 12.543, 12.635, 12.637, 12.872, 12.969, 13.039, 13.218, 13.373, 13.512, 13.523, 13.798, 13.921, 14.116, 14.278, 14.376, 14.367, 14.406, 14.684, 14.882, 15.151, 15.247, 15.432, 15.526, 15.592, 15.92, 16.247, 16.46, 16.433, 16.475, 16.654, 16.872, 16.935, 17.079, 17.25, 17.401, 17.549, 17.632, 17.802, 18.002, 17.819, 17.716, 17.958, 18.065, 17.996, 17.967, 17.882, 17.924, 17.976, 17.829, 18.043, 18.157, 17.975, 17.952]
[0.07, 0.07, 0.1, 0.1125, 0.148, 0.23166666666666666, 0.3171428571428571, 0.38125, 0.5044444444444445, 0.559, 0.651, 0.73, 0.851, 0.94, 1.021, 1.077, 1.079, 1.114, 1.063, 1.076, 1.058, 1.094, 1.022, 1.02, 1.061, 1.122, 1.166, 1.172, 1.197, 1.195, 1.296, 1.302, 1.359, 1.418, 1.366, 1.313, 1.29, 1.32, 1.418, 1.427, 1.419, 1.45, 1.464, 1.462, 1.594, 1.712, 1.763, 1.889, 2.112, 2.46, 2.853, 3.244, 3.71, 4.144, 4.632, 5.054, 5.712, 6.177, 6.385, 6.53, 6.638, 6.809, 6.997, 7.139, 7.097, 7.116, 7.023, 7.018, 7.098, 7.256, 7.333, 7.45, 7.451, 7.562, 7.796, 7.794, 7.797, 7.749, 7.789, 8.01, 8.026, 7.959, 8.093, 8.028, 7.855, 7.928, 8.133, 8.333, 8.485, 8.449, 8.541, 8.815, 8.79, 9.004, 9.174, 9.383, 9.231, 9.306, 9.28, 9.303, 9.462, 9.393, 9.536, 9.528, 9.469, 9.686, 9.952, 9.89, 9.929, 9.913, 9.897, 9.88, 10.034, 10.096, 10.311, 10.131, 10.223, 10.334, 10.442, 10.498, 10.414, 10.636, 10.424, 10.548, 10.556, 10.564, 10.442, 10.574, 10.577, 10.633, 11.01, 10.993, 11.095, 11.256, 11.471, 11.819, 12.047, 12.081, 12.27, 12.368, 12.317, 12.364, 12.459, 12.434, 12.509, 12.366, 12.386, 12.542, 12.694, 12.86, 12.935, 13.011, 13.182, 13.256, 13.322, 13.565, 13.717, 13.872, 13.885, 13.986, 14.107, 14.147, 14.325, 14.431, 14.512, 14.518, 14.635, 14.678, 14.949, 15.018, 15.108, 15.37, 15.555, 15.757, 15.904, 16.202, 16.416, 16.747, 16.798, 17.186, 17.484, 17.717, 17.946, 17.948, 18.167, 18.296, 18.456, 18.27, 18.445, 18.332, 18.311, 18.195, 17.966, 18.021, 17.937, 17.943, 17.889, 18.124, 18.041]
[0.07, 0.065, 0.07, 0.1025, 0.222, 0.36333333333333334, 0.5142857142857142, 0.6, 0.7411111111111112, 0.768, 0.834, 0.923, 1.024, 1.108, 1.131, 1.13, 1.069, 1.069, 1.006, 0.993, 0.985, 0.972, 0.931, 0.917, 0.956, 0.95, 0.924, 0.872, 0.808, 0.804, 0.819, 0.848, 0.863, 0.882, 0.839, 0.82, 0.845, 0.885, 0.883, 0.878, 0.852, 0.834, 0.845, 0.789, 0.805, 0.841, 0.879, 0.865, 0.877, 0.869, 0.864, 0.842, 0.815, 0.82, 0.789, 0.73, 0.703, 0.69, 0.721, 0.748, 0.774, 0.781, 0.783, 0.814, 0.803, 0.842, 0.81, 0.819, 0.792, 0.753, 0.716, 0.684, 0.691, 0.654, 0.642, 0.608, 0.616, 0.605, 0.61, 0.64, 0.678, 0.689, 0.691, 0.702, 0.724, 0.718, 0.722, 0.724, 0.722, 0.743, 0.729, 0.772, 0.768, 0.784, 0.818, 0.847, 0.869, 0.872, 0.862, 0.839, 0.881, 0.879, 0.93, 0.932, 0.92, 0.94, 1.039, 1.08, 1.137, 1.198, 1.211, 1.244, 1.271, 1.406, 1.463, 1.509, 1.451, 1.464, 1.552, 1.634, 1.853, 2.19, 2.593, 2.985, 3.691, 4.445, 5.189, 5.987, 6.852, 7.594, 8.243, 8.738, 9.306, 9.872, 10.118, 10.415, 10.71, 10.925, 10.931, 11.002, 11.352, 11.656, 11.699, 11.833, 11.957, 11.951, 12.099, 12.194, 12.32, 12.576, 12.511, 12.713, 12.972, 13.049, 13.08, 13.209, 13.305, 13.367, 13.541, 13.522, 13.396, 13.275, 13.307, 13.265, 13.36, 13.514, 13.541, 13.824, 13.96, 14.254, 14.726, 15.091, 15.223, 15.593, 16.103, 16.485, 16.978, 17.21, 17.508, 17.917, 18.135, 18.278, 18.549, 18.7, 18.664, 18.683, 18.563, 18.66, 18.645, 18.461, 18.388, 18.404, 18.401, 18.254, 18.213, 18.084, 18.149, 18.075, 18.141]
[0.06, 0.055, 0.06, 0.085, 0.092, 0.14666666666666667, 0.23857142857142857, 0.31375, 0.37222222222222223, 0.456, 0.534, 0.613, 0.72, 0.767, 0.892, 0.942, 0.965, 0.985, 1.032, 1.004, 1.012, 1.033, 0.997, 1.038, 1.003, 0.991, 0.988, 0.975, 0.957, 0.978, 0.973, 0.936, 0.983, 0.984, 0.964, 0.975, 0.95, 0.913, 0.91, 0.909, 0.908, 0.923, 0.883, 0.846, 0.817, 0.824, 0.817, 0.871, 0.843, 0.785, 0.768, 0.766, 0.728, 0.734, 0.747, 0.726, 0.742, 0.728, 0.728, 0.754, 0.739, 0.721, 0.731, 0.707, 0.703, 0.694, 0.703, 0.68, 0.683, 0.67, 0.688, 0.708, 0.741, 0.791, 0.826, 0.872, 0.865, 0.859, 0.863, 0.905, 0.919, 0.971, 1.018, 0.999, 1.026, 1.034, 1.017, 0.998, 0.971, 0.936, 0.942, 0.894, 0.848, 0.827, 0.774, 0.72, 0.707, 0.731, 0.728, 0.699, 0.671, 0.642, 0.594, 0.584, 0.583, 0.573, 0.587, 0.572, 0.568, 0.587, 0.577, 0.596, 0.614, 0.639, 0.624, 0.615, 0.633, 0.669, 0.73, 0.724, 0.779, 0.769, 0.801, 0.817, 0.854, 0.879, 0.889, 0.872, 0.861, 0.875, 0.864, 0.93, 0.954, 0.969, 0.965, 0.952, 0.917, 0.932, 0.907, 0.931, 0.928, 0.92, 0.902, 0.89, 0.884, 0.907, 0.997, 1.025, 1.105, 1.169, 1.287, 1.321, 1.295, 1.285, 1.265, 1.257, 1.174, 1.292, 1.253, 1.283, 1.243, 1.512, 2.069, 2.824, 3.684, 4.689, 5.799, 6.914, 8.118, 9.454, 10.832, 12.12, 13.206, 13.952, 14.78, 15.56, 16.281, 16.791, 17.396, 17.919, 18.521, 18.955, 19.254, 19.654, 19.992, 20.071, 20.118, 20.172, 20.221, 20.168, 19.879, 19.409, 19.288, 19.009, 18.679, 18.473, 18.373, 18.118, 17.939]
[0.16, 0.115, 0.11, 0.115, 0.14, 0.19666666666666666, 0.32142857142857145, 0.40375, 0.48333333333333334, 0.545, 0.704, 0.779, 0.907, 0.987, 1.072, 1.124, 1.137, 1.132, 1.101, 1.063, 0.967, 0.962, 0.906, 0.897, 0.881, 0.846, 0.789, 0.775, 0.776, 0.765, 0.811, 0.841, 0.868, 0.843, 0.861, 0.867, 0.906, 0.924, 0.904, 0.95, 0.894, 0.843, 0.821, 0.844, 0.794, 0.782, 0.744, 0.747, 0.796, 0.739, 0.75, 0.753, 0.751, 0.747, 0.759, 0.758, 0.797, 0.791, 0.779, 0.818, 0.844, 0.885, 0.898, 0.918, 0.914, 0.942, 0.936, 0.933, 0.915, 0.976, 0.939, 0.932, 0.918, 0.904, 0.963, 0.984, 0.95, 0.947, 0.94, 0.893, 0.932, 0.936, 0.963, 0.977, 0.959, 0.953, 1.031, 1.063, 1.069, 1.062, 1.176, 1.264, 1.257, 1.291, 1.327, 1.336, 1.307, 1.307, 1.311, 1.264, 1.103, 0.963, 0.907, 0.816, 0.713, 0.655, 0.604, 0.536, 0.508, 0.54, 0.54, 0.579, 0.623, 0.678, 0.706, 0.73, 0.726, 0.719, 0.718, 0.689, 0.683, 0.641, 0.582, 0.54, 0.517, 0.505, 0.494, 0.525, 0.592, 0.641, 0.715, 0.785, 0.829, 0.886, 0.931, 0.989, 1.065, 1.127, 1.142, 1.13, 1.202, 1.204, 1.199, 1.292, 1.308, 1.308, 1.411, 1.506, 1.634, 1.84, 1.896, 2.098, 2.166, 2.045, 2.223, 2.382, 2.238, 2.071, 1.928, 1.733, 1.568, 1.368, 1.559, 1.868, 2.206, 2.666, 3.535, 4.116, 5.22, 6.457, 7.549, 8.678, 9.565, 10.538, 11.285, 11.928, 12.454, 13.432, 13.856, 14.218, 14.882, 15.426, 16.045, 16.529, 17.023, 17.482, 17.934, 18.223, 18.55, 18.649, 18.538, 18.519, 18.398, 18.342, 18.362, 18.299, 18.136, 18.057, 17.828]
[0.09, 0.08, 0.09333333333333334, 0.0875, 0.106, 0.13, 0.21571428571428572, 0.27125, 0.32555555555555554, 0.442, 0.604, 0.686, 0.788, 0.914, 1.04, 1.131, 1.132, 1.211, 1.221, 1.198, 1.128, 1.111, 1.153, 1.135, 1.078, 1.043, 1.048, 0.982, 1.056, 1.024, 1.054, 1.085, 1.03, 1.028, 0.991, 1.076, 1.108, 1.119, 1.067, 1.073, 1.05, 1.074, 1.041, 1.008, 1.022, 0.932, 0.892, 0.894, 0.847, 0.823, 0.791, 0.743, 0.737, 0.722, 0.769, 0.77, 0.784, 0.796, 0.797, 0.814, 0.823, 0.817, 0.842, 0.886, 0.867, 0.876, 0.864, 0.834, 0.82, 0.81, 0.778, 0.806, 0.8, 0.774, 0.764, 0.782, 0.775, 0.78, 0.804, 0.8, 0.85, 0.839, 0.843, 0.832, 0.81, 0.771, 0.772, 0.791, 0.796, 0.799, 0.741, 0.719, 0.707, 0.681, 0.688, 0.677, 0.667, 0.603, 0.571, 0.54, 0.514, 0.488, 0.444, 0.429, 0.408, 0.397, 0.383, 0.423, 0.42, 0.412, 0.462, 0.455, 0.472, 0.502, 0.529, 0.566, 0.563, 0.552, 0.549, 0.554, 0.559, 0.579, 0.58, 0.562, 0.522, 0.469, 0.475, 0.443, 0.454, 0.473, 0.462, 0.488, 0.501, 0.518, 0.533, 0.556, 0.548, 0.571, 0.574, 0.545, 0.538, 0.499, 0.491, 0.467, 0.483, 0.495, 0.526, 0.521, 0.524, 0.533, 0.523, 0.513, 0.503, 0.53, 0.528, 0.512, 0.494, 0.495, 0.478, 0.487, 0.497, 0.502, 0.506, 0.47, 0.425, 0.413, 0.393, 0.363, 0.343, 0.328, 0.319, 0.337, 0.339, 0.352, 0.368, 0.372, 0.403, 0.421, 0.42, 0.407, 0.38, 0.345, 0.322, 0.301, 0.29, 0.28, 0.255, 0.246, 0.245, 0.253, 0.25, 0.254, 0.251, 0.264, 0.254, 0.236, 0.212, 0.194, 0.191]
[0.1, 0.1, 0.13666666666666666, 0.17, 0.248, 0.39, 0.4442857142857143, 0.51, 0.6088888888888889, 0.641, 0.721, 0.784, 0.892, 0.933, 0.988, 0.986, 1.011, 1.078, 1.086, 1.078, 1.112, 1.122, 1.1, 1.194, 1.179, 1.132, 1.142, 1.113, 1.051, 1.059, 1.06, 1.108, 1.102, 1.046, 1.034, 1.086, 1.038, 0.98, 0.981, 0.969, 0.896, 0.863, 0.819, 0.779, 0.755, 0.706, 0.739, 0.749, 0.736, 0.754, 0.786, 0.778, 0.766, 0.782, 0.764, 0.74, 0.732, 0.708, 0.743, 0.719, 0.692, 0.689, 0.698, 0.674, 0.695, 0.724, 0.678, 0.681, 0.619, 0.599, 0.584, 0.538, 0.521, 0.525, 0.515, 0.506, 0.54, 0.522, 0.532, 0.562, 0.579, 0.611, 0.633, 0.623, 0.662, 0.672, 0.668, 0.7, 0.709, 0.687, 0.709, 0.738, 0.745, 0.808, 0.8, 0.801, 0.807, 0.806, 0.832, 0.861, 0.883, 0.868, 0.879, 0.825, 0.807, 0.784, 0.759, 0.75, 0.713, 0.698, 0.664, 0.662, 0.658, 0.654, 0.631, 0.647, 0.633, 0.595, 0.599, 0.588, 0.543, 0.515, 0.488, 0.482, 0.499, 0.499, 0.54, 0.569, 0.574, 0.564, 0.593, 0.609, 0.722, 0.784, 0.839, 0.855, 0.875, 0.911, 0.946, 0.974, 1.039, 1.047, 0.982, 0.997, 0.977, 0.993, 0.997, 1.04, 1.068, 1.113, 1.123, 1.175, 1.244, 1.289, 1.364, 1.388, 1.409, 1.415, 1.483, 1.481, 1.456, 1.408, 1.332, 1.326, 1.304, 1.298, 1.289, 1.224, 1.127, 1.141, 1.159, 1.174, 1.178, 1.118, 1.062, 1.049, 0.95, 0.907, 0.864, 0.756, 0.664, 0.652, 0.61, 0.546, 0.528, 0.517, 0.571, 0.593, 0.565, 0.561, 0.585, 0.559, 0.597, 0.596, 0.555, 0.484, 0.426, 0.38, 0.37]
[0.05, 0.055, 0.06333333333333334, 0.075, 0.09, 0.11833333333333333, 0.20714285714285716, 0.30875, 0.3844444444444444, 0.455, 0.552, 0.634, 0.735, 0.815, 0.929, 0.994, 1.002, 1.004, 1.016, 1.028, 1.037, 1.046, 1.005, 0.988, 0.94, 0.923, 0.942, 0.914, 0.891, 0.879, 0.887, 0.918, 0.932, 0.968, 0.954, 0.942, 0.913, 0.934, 0.934, 0.906, 0.857, 0.806, 0.771, 0.733, 0.746, 0.806, 0.784, 0.754, 0.727, 0.726, 0.719, 0.704, 0.726, 0.707, 0.687, 0.63, 0.652, 0.658, 0.648, 0.631, 0.652, 0.707, 0.721, 0.738, 0.76, 0.748, 0.72, 0.725, 0.774, 0.807, 0.815, 0.78, 0.789, 0.796, 0.792, 0.806, 0.839, 0.812, 0.777, 0.747, 0.707, 0.679, 0.664, 0.664, 0.644, 0.625, 0.606, 0.622, 0.621, 0.631, 0.648, 0.669, 0.676, 0.662, 0.678, 0.693, 0.719, 0.746, 0.805, 0.872, 0.897, 0.9, 0.895, 0.906, 0.915, 0.973, 0.971, 0.974, 0.909, 0.837, 0.803, 0.801, 0.81, 0.811, 0.833, 0.765, 0.767, 0.729, 0.736, 0.711, 0.702, 0.659, 0.609, 0.572, 0.517, 0.504, 0.463, 0.44, 0.401, 0.39, 0.385, 0.39, 0.384, 0.393, 0.376, 0.365, 0.368, 0.382, 0.391, 0.385, 0.358, 0.368, 0.37, 0.355, 0.366, 0.374, 0.375, 0.387, 0.411, 0.453, 0.514, 0.601, 0.692, 0.733, 0.739, 0.781, 0.797, 0.788, 0.791, 0.765, 0.74, 0.663, 0.583, 0.583, 0.682, 0.719, 0.783, 0.848, 0.891, 0.959, 1.023, 1.068, 1.146, 1.11, 0.992, 0.932, 0.836, 0.754, 0.696, 0.667, 0.627, 0.579, 0.577, 0.57, 0.593, 0.576, 0.589, 0.591, 0.613, 0.609, 0.57, 0.54, 0.461, 0.478, 0.492, 0.487, 0.457, 0.429, 0.382]
