[0.09, 0.1, 0.13, 0.135, 0.15, 0.15833333333333333, 0.16714285714285715, 0.18375, 0.1922222222222222, 0.196, 0.207, 0.225, 0.229, 0.239, 0.241, 0.252, 0.262, 0.272, 0.267, 0.271, 0.28, 0.29, 0.308, 0.312, 0.325, 0.339, 0.358, 0.359, 0.391, 0.417, 0.436, 0.435, 0.428, 0.434, 0.448, 0.46, 0.472, 0.482, 0.474, 0.468, 0.472, 0.5, 0.53, 0.556, 0.567, 0.612, 0.627, 0.648, 0.687, 0.723, 0.758, 0.797, 0.816, 0.845, 0.889, 0.915, 1.011, 1.069, 1.159, 1.251, 1.352, 1.462, 1.635, 1.796, 1.941, 2.176, 2.37, 2.573, 2.777, 3.02, 3.252, 3.501, 3.751, 3.968, 4.158, 4.313, 4.374, 4.473, 4.578, 4.685, 4.721, 4.682, 4.639, 4.652, 4.713, 4.662, 4.664, 4.767, 4.827, 4.792, 4.856, 4.964, 5.031, 5.081, 5.149, 5.263, 5.542, 5.645, 5.794, 5.867, 6.004, 6.097, 6.287, 6.366, 6.453, 6.45, 6.337, 6.335, 6.337, 6.392, 6.449, 6.524, 6.52, 6.646, 6.626, 6.764, 6.886, 6.959, 6.989, 7.157, 7.136, 7.218, 7.378, 7.416, 7.741, 7.823, 7.871, 8.014, 8.116, 8.133, 8.339, 8.54, 8.844, 8.954, 8.883, 9.051, 9.103, 9.255, 9.485, 9.695, 9.777, 9.833, 9.781, 9.994, 10.254, 10.477, 10.707, 10.853, 10.935, 11.151, 11.427, 11.637, 11.637, 11.747, 11.973, 12.113, 12.471, 12.489, 12.664, 12.769, 12.967, 13.289, 13.674, 13.806, 13.963, 14.226, 14.274, 14.829, 15.098, 15.383, 15.616, 15.705, 15.691, 16.211, 16.464, 16.793, 17.068, 17.171, 17.581, 17.952, 18.335, 18.581, 19.029, 19.214, 19.202, 19.3, 19.749, 19.78, 19.776, 19.906, 19.702, 19.891, 19.876, 19.793, 19.94, 19.838, 19.633, 19.816, 19.696]
[0.1, 0.11, 0.12, 0.14, 0.162, 0.18, 0.19428571428571428, 0.215, 0.2222222222222222, 0.223, 0.226, 0.23, 0.24, 0.252, 0.259, 0.248, 0.257, 0.254, 0.245, 0.246, 0.264, 0.293, 0.306, 0.329, 0.329, 0.346, 0.349, 0.352, 0.382, 0.4, 0.425, 0.439, 0.437, 0.42, 0.445, 0.472, 0.504, 0.531, 0.557, 0.581, 0.583, 0.589, 0.644, 0.69, 0.731, 0.757, 0.781, 0.849, 0.909, 0.982, 1.076, 1.162, 1.28, 1.401, 1.501, 1.622, 1.771, 1.885, 1.992, 2.162, 2.286, 2.456, 2.536, 2.681, 2.954, 3.181, 3.361, 3.535, 3.663, 3.829, 3.999, 4.08, 4.323, 4.397, 4.351, 4.352, 4.328, 4.402, 4.469, 4.419, 4.427, 4.518, 4.494, 4.633, 4.74, 4.811, 4.831, 4.953, 5.06, 5.171, 5.24, 5.264, 5.29, 5.435, 5.497, 5.529, 5.689, 5.672, 5.704, 5.807, 5.875, 6.083, 6.221, 6.081, 6.221, 6.319, 6.285, 6.456, 6.566, 6.644, 6.713, 6.702, 6.717, 6.892, 6.906, 7.024, 7.212, 7.272, 7.262, 7.409, 7.506, 7.744, 7.819, 7.905, 8.05, 8.347, 8.52, 8.599, 8.869, 9.007, 9.235, 9.173, 9.314, 9.336, 9.252, 9.195, 9.247, 9.271, 9.377, 9.356, 9.438, 9.69, 9.939, 10.276, 10.591, 10.905, 11.085, 11.162, 11.186, 11.355, 11.517, 11.69, 11.815, 11.746, 11.815, 11.861, 12.048, 12.469, 12.918, 13.543, 13.749, 13.848, 14.067, 14.513, 14.875, 15.072, 15.554, 15.735, 15.905, 15.809, 15.996, 16.305, 16.703, 16.986, 17.238, 17.502, 17.711, 18.05, 18.257, 18.739, 19.217, 19.405, 19.56, 19.704, 19.65, 19.852, 19.784, 19.786, 19.826, 19.333, 19.042, 18.709, 18.361, 18.299, 18.232, 17.949, 17.838, 17.701, 17.635]
[0.09, 0.08, 0.08, 0.1, 0.11, 0.12333333333333334, 0.11857142857142858, 0.11375, 0.11777777777777777, 0.122, 0.141, 0.159, 0.168, 0.173, 0.174, 0.168, 0.189, 0.201, 0.213, 0.215, 0.201, 0.197, 0.201, 0.201, 0.209, 0.218, 0.208, 0.207, 0.215, 0.217, 0.231, 0.244, 0.262, 0.275, 0.279, 0.286, 0.3, 0.303, 0.302, 0.327, 0.364, 0.381, 0.397, 0.415, 0.444, 0.466, 0.496, 0.532, 0.572, 0.607, 0.632, 0.673, 0.716, 0.758, 0.805, 0.88, 0.992, 1.16, 1.369, 1.653, 1.986, 2.312, 2.638, 2.926, 3.18, 3.548, 3.724, 3.97, 4.106, 4.231, 4.276, 4.302, 4.36, 4.393, 4.568, 4.591, 4.774, 4.73, 4.813, 4.779, 4.794, 4.848, 4.776, 4.774, 4.661, 4.639, 4.67, 4.812, 4.813, 4.838, 4.871, 4.97, 5.037, 5.146, 5.255, 5.328, 5.252, 5.224, 5.331, 5.483, 5.514, 5.45, 5.559, 5.751, 5.842, 5.941, 6.103, 6.333, 6.508, 6.586, 6.791, 6.901, 7.032, 6.954, 7.046, 7.235, 7.397, 7.286, 7.216, 7.329, 7.395, 7.596, 7.618, 7.918, 8.102, 8.111, 8.158, 8.347, 8.498, 8.638, 8.688, 8.833, 9.019, 8.89, 9.043, 9.223, 9.316, 9.51, 9.669, 9.816, 9.956, 9.971, 10.019, 10.171, 10.18, 10.23, 10.385, 10.596, 10.658, 10.788, 10.942, 11.25, 11.538, 11.805, 12.023, 12.352, 12.487, 12.437, 12.652, 12.73, 12.991, 12.933, 13.076, 13.439, 13.624, 13.854, 14.376, 14.805, 14.967, 15.186, 15.535, 15.948, 16.254, 16.447, 16.872, 17.241, 17.407, 17.756, 18.354, 18.832, 19.275, 19.849, 20.293, 20.656, 21.046, 21.095, 21.252, 21.311, 21.421, 21.685, 21.673, 21.488, 21.584, 21.369, 21.26, 21.231, 21.334, 21.334, 21.243]
[0.07, 0.075, 0.07666666666666666, 0.105, 0.12, 0.12, 0.12428571428571429, 0.12625, 0.13333333333333333, 0.139, 0.146, 0.158, 0.164, 0.166, 0.164, 0.177, 0.175, 0.18, 0.189, 0.192, 0.206, 0.208, 0.224, 0.228, 0.249, 0.261, 0.275, 0.279, 0.277, 0.277, 0.28, 0.284, 0.279, 0.298, 0.301, 0.306, 0.319, 0.326, 0.331, 0.354, 0.357, 0.371, 0.397, 0.396, 0.408, 0.41, 0.415, 0.441, 0.479, 0.499, 0.549, 0.585, 0.626, 0.673, 0.723, 0.767, 0.817, 0.87, 0.962, 1.04, 1.148, 1.234, 1.447, 1.617, 1.832, 2.135, 2.457, 2.763, 2.958, 3.247, 3.435, 3.686, 3.848, 4.028, 4.124, 4.114, 4.173, 4.263, 4.406, 4.396, 4.49, 4.542, 4.484, 4.532, 4.712, 4.933, 4.988, 4.981, 5.048, 5.12, 5.19, 5.268, 5.387, 5.441, 5.359, 5.335, 5.307, 5.352, 5.393, 5.516, 5.621, 5.737, 5.739, 5.792, 5.837, 6.003, 6.176, 6.232, 6.312, 6.329, 6.367, 6.423, 6.638, 6.678, 6.779, 6.706, 6.743, 6.91, 7.008, 7.109, 7.285, 7.298, 7.317, 7.595, 7.697, 7.928, 8.144, 8.202, 8.344, 8.368, 8.452, 8.647, 8.943, 9.076, 9.28, 9.443, 9.446, 9.579, 9.722, 9.927, 10.139, 10.294, 10.277, 10.434, 10.567, 10.625, 10.78, 10.949, 11.074, 11.255, 11.311, 11.413, 11.547, 11.7, 11.938, 12.112, 12.395, 12.719, 12.92, 13.21, 13.43, 13.672, 14.042, 14.176, 14.509, 14.761, 14.908, 15.02, 15.322, 15.583, 15.882, 16.396, 16.683, 17.162, 17.152, 17.559, 18.089, 18.348, 18.743, 19.138, 19.38, 19.63, 19.715, 19.762, 20.177, 20.42, 20.381, 20.677, 20.648, 20.537, 20.488, 20.459, 20.593, 20.477, 20.281, 20.047, 20.021, 19.884, 19.687]
[0.14, 0.11, 0.11666666666666667, 0.1375, 0.134, 0.15, 0.15571428571428572, 0.17125, 0.17777777777777778, 0.178, 0.182, 0.197, 0.205, 0.213, 0.231, 0.227, 0.243, 0.237, 0.257, 0.259, 0.263, 0.271, 0.269, 0.278, 0.278, 0.29, 0.287, 0.298, 0.303, 0.305, 0.333, 0.347, 0.372, 0.391, 0.424, 0.442, 0.469, 0.498, 0.502, 0.545, 0.573, 0.611, 0.638, 0.646, 0.673, 0.724, 0.747, 0.771, 0.826, 0.869, 0.894, 0.97, 1.041, 1.17, 1.264, 1.361, 1.545, 1.708, 1.909, 2.155, 2.388, 2.665, 2.908, 3.056, 3.233, 3.512, 3.641, 3.784, 3.865, 3.957, 4.079, 4.091, 4.144, 4.264, 4.391, 4.332, 4.325, 4.452, 4.513, 4.616, 4.601, 4.648, 4.723, 4.709, 4.684, 4.816, 5.021, 5, 5.177, 5.093, 5.078, 5.128, 5.128, 5.274, 5.354, 5.361, 5.313, 5.456, 5.377, 5.481, 5.589, 5.683, 5.762, 5.82, 5.962, 6.058, 6.293, 6.351, 6.448, 6.506, 6.618, 6.648, 6.778, 6.823, 6.8, 6.878, 6.908, 6.956, 7.126, 7.336, 7.478, 7.54, 7.587, 7.826, 8.023, 8.155, 8.255, 8.24, 8.445, 8.459, 8.56, 8.821, 8.923, 9.022, 9.101, 9.17, 9.221, 9.478, 9.527, 9.759, 9.791, 9.884, 10.048, 10.035, 10.096, 10.291, 10.48, 10.692, 10.779, 10.8, 11.183, 11.284, 11.45, 11.654, 11.899, 12.06, 12.187, 12.326, 12.431, 12.631, 12.594, 12.739, 12.985, 13.272, 13.504, 13.617, 13.765, 13.843, 14.111, 14.305, 14.748, 15.185, 15.411, 15.717, 15.899, 16.382, 16.934, 17.466, 17.962, 18.214, 18.277, 18.623, 18.967, 19.076, 19.234, 19.025, 18.896, 18.898, 18.63, 18.85, 18.962, 18.839, 18.764, 18.688, 18.644, 18.661, 18.687, 18.594, 18.706]
[0.06, 0.115, 0.11666666666666667, 0.1225, 0.126, 0.15, 0.16714285714285715, 0.175, 0.17666666666666667, 0.189, 0.201, 0.205, 0.223, 0.233, 0.235, 0.23, 0.232, 0.236, 0.245, 0.241, 0.268, 0.269, 0.277, 0.286, 0.305, 0.319, 0.334, 0.346, 0.367, 0.371, 0.374, 0.397, 0.427, 0.448, 0.469, 0.512, 0.521, 0.548, 0.58, 0.629, 0.667, 0.728, 0.741, 0.788, 0.846, 0.848, 0.907, 0.962, 0.987, 1.017, 1.065, 1.066, 1.134, 1.141, 1.157, 1.216, 1.26, 1.301, 1.339, 1.421, 1.451, 1.559, 1.591, 1.723, 1.834, 1.958, 2.132, 2.257, 2.43, 2.645, 2.931, 3.172, 3.475, 3.759, 4.057, 4.288, 4.425, 4.6, 4.748, 4.824, 4.864, 4.868, 4.839, 4.807, 4.778, 4.898, 5.006, 5.106, 5.231, 5.355, 5.357, 5.422, 5.596, 5.633, 5.707, 5.636, 5.719, 5.778, 5.902, 5.891, 6.01, 6.076, 6.219, 6.223, 6.264, 6.301, 6.308, 6.407, 6.445, 6.54, 6.561, 6.706, 6.557, 6.755, 6.905, 7.04, 7.152, 7.221, 7.27, 7.394, 7.544, 7.666, 7.866, 7.938, 7.94, 8.092, 8.188, 8.243, 8.399, 8.538, 8.694, 8.749, 8.935, 9.162, 9.333, 9.394, 9.432, 9.556, 9.509, 9.565, 9.784, 10.036, 10.047, 10.006, 10.048, 10.353, 10.445, 10.704, 11.077, 11.221, 11.208, 11.225, 11.397, 11.827, 12.059, 12.306, 12.636, 12.963, 13.084, 13.416, 13.756, 14.035, 14.478, 14.609, 15.022, 15.134, 15.395, 15.387, 15.738, 16.098, 16.471, 16.9, 17.133, 17.584, 17.934, 18.515, 18.852, 19.355, 19.493, 19.838, 20.099, 20.345, 20.645, 20.909, 21.029, 20.862, 20.998, 20.895, 21.165, 21.016, 20.895, 20.872, 20.861, 20.628, 20.551, 20.534, 20.551, 20.757, 20.856]
[0.11, 0.115, 0.13666666666666666, 0.1375, 0.134, 0.13166666666666665, 0.13714285714285715, 0.13625, 0.1388888888888889, 0.141, 0.143, 0.142, 0.136, 0.132, 0.141, 0.145, 0.134, 0.136, 0.14, 0.136, 0.139, 0.152, 0.159, 0.161, 0.16, 0.169, 0.192, 0.191, 0.198, 0.211, 0.219, 0.223, 0.236, 0.255, 0.263, 0.262, 0.258, 0.28, 0.288, 0.298, 0.31, 0.312, 0.338, 0.36, 0.382, 0.419, 0.454, 0.48, 0.512, 0.529, 0.565, 0.598, 0.592, 0.601, 0.61, 0.641, 0.671, 0.674, 0.675, 0.715, 0.709, 0.754, 0.812, 0.857, 0.919, 0.949, 0.994, 1.098, 1.167, 1.251, 1.37, 1.446, 1.629, 1.861, 2.102, 2.301, 2.533, 2.812, 3.146, 3.474, 3.811, 4.047, 4.276, 4.419, 4.611, 4.767, 4.899, 4.964, 4.995, 5.106, 5.111, 5.192, 5.227, 5.294, 5.273, 5.336, 5.395, 5.394, 5.406, 5.379, 5.394, 5.474, 5.513, 5.571, 5.732, 5.901, 6.007, 6.058, 6.224, 6.323, 6.428, 6.573, 6.627, 6.67, 6.726, 6.658, 6.772, 6.899, 6.961, 7.041, 7.216, 7.305, 7.392, 7.58, 7.55, 7.657, 7.6, 7.727, 7.866, 7.985, 7.989, 7.913, 8.171, 8.305, 8.468, 8.593, 8.727, 8.899, 8.953, 9.065, 9.262, 9.572, 9.614, 9.614, 9.685, 9.932, 10.111, 10.077, 10.552, 10.829, 10.868, 11.026, 11.285, 11.595, 11.998, 12.289, 12.684, 13.203, 13.288, 13.371, 13.694, 13.933, 14.19, 14.352, 14.432, 14.545, 14.766, 14.848, 15.031, 15.32, 15.725, 16.059, 16.157, 16.529, 16.985, 17.174, 17.489, 17.814, 17.869, 18.183, 18.182, 18.409, 18.779, 18.96, 19.276, 19.62, 19.572, 19.705, 19.9, 20.083, 20.132, 20.083, 19.941, 19.725, 19.484, 19.378, 19.377, 19.444, 19.634]
[0.07, 0.105, 0.08666666666666667, 0.1025, 0.124, 0.145, 0.15285714285714286, 0.1725, 0.17777777777777778, 0.189, 0.208, 0.226, 0.245, 0.261, 0.271, 0.274, 0.285, 0.285, 0.29, 0.295, 0.308, 0.304, 0.311, 0.313, 0.314, 0.329, 0.335, 0.349, 0.358, 0.368, 0.365, 0.372, 0.39, 0.398, 0.402, 0.409, 0.413, 0.412, 0.422, 0.435, 0.437, 0.477, 0.496, 0.518, 0.555, 0.565, 0.597, 0.658, 0.717, 0.754, 0.86, 0.914, 0.991, 1.087, 1.18, 1.339, 1.543, 1.698, 1.936, 2.255, 2.533, 2.851, 3.151, 3.418, 3.664, 3.915, 4.009, 4.16, 4.257, 4.246, 4.312, 4.33, 4.359, 4.413, 4.526, 4.485, 4.552, 4.548, 4.538, 4.646, 4.649, 4.679, 4.682, 4.646, 4.592, 4.679, 4.777, 4.94, 5.095, 5.109, 5.171, 5.246, 5.344, 5.461, 5.553, 5.575, 5.735, 5.767, 5.837, 5.96, 6.068, 6.093, 6.203, 6.266, 6.329, 6.537, 6.437, 6.537, 6.614, 6.684, 6.758, 6.854, 6.903, 6.957, 7.011, 7.023, 7.151, 7.316, 7.378, 7.494, 7.656, 7.788, 7.817, 8.098, 8.31, 8.344, 8.499, 8.473, 8.565, 8.573, 8.643, 8.757, 8.983, 9.058, 9.182, 9.172, 9.265, 9.309, 9.382, 9.618, 9.841, 9.95, 9.999, 10.009, 10.16, 10.59, 10.84, 11.023, 11.191, 11.392, 11.419, 11.704, 11.92, 12.148, 12.332, 12.453, 12.541, 12.825, 13.331, 13.415, 13.738, 13.83, 14.146, 14.282, 14.381, 14.848, 15.265, 15.548, 15.708, 16.147, 16.271, 16.699, 17.018, 17.446, 17.957, 18.171, 18.479, 18.849, 19.073, 19.184, 19.569, 19.929, 20.184, 20.391, 20.582, 20.53, 20.694, 20.682, 20.736, 20.766, 20.705, 20.675, 20.657, 20.778, 20.611, 20.606, 20.481, 20.51, 20.429]
[0.04, 0.08, 0.07666666666666666, 0.0875, 0.094, 0.11166666666666666, 0.12714285714285714, 0.135, 0.14333333333333334, 0.148, 0.161, 0.187, 0.191, 0.213, 0.235, 0.243, 0.242, 0.246, 0.242, 0.245, 0.262, 0.249, 0.264, 0.252, 0.239, 0.235, 0.241, 0.239, 0.246, 0.251, 0.253, 0.264, 0.263, 0.285, 0.304, 0.332, 0.346, 0.362, 0.387, 0.411, 0.431, 0.455, 0.477, 0.481, 0.5, 0.51, 0.533, 0.578, 0.616, 0.656, 0.691, 0.763, 0.837, 0.885, 0.945, 1.002, 1.073, 1.111, 1.165, 1.317, 1.476, 1.611, 1.747, 1.954, 2.153, 2.338, 2.569, 2.875, 3.128, 3.344, 3.494, 3.69, 3.954, 4.025, 4.109, 4.227, 4.291, 4.393, 4.483, 4.457, 4.532, 4.52, 4.434, 4.624, 4.781, 4.829, 4.886, 4.825, 4.913, 5.054, 5.047, 5.089, 5.131, 5.135, 5.201, 5.349, 5.413, 5.504, 5.516, 5.58, 5.671, 5.75, 5.899, 5.939, 5.937, 5.864, 5.983, 6.07, 6.081, 6.105, 6.197, 6.207, 6.228, 6.308, 6.412, 6.566, 6.607, 6.747, 6.851, 6.913, 7.074, 7.327, 7.437, 7.514, 7.654, 7.668, 7.831, 8.027, 8.103, 8.236, 8.343, 8.419, 8.623, 8.778, 8.658, 8.844, 8.861, 8.75, 8.855, 8.901, 8.841, 8.801, 8.865, 9.004, 9.212, 9.467, 9.751, 9.813, 9.994, 10.269, 10.595, 10.882, 11.155, 11.356, 11.755, 11.97, 12.153, 12.694, 12.997, 13.338, 13.54, 13.696, 13.818, 14.112, 14.267, 14.429, 14.55, 14.756, 15.057, 15.096, 15.113, 15.307, 15.65, 15.807, 16.036, 16.208, 16.463, 16.711, 16.953, 17.359, 17.792, 17.919, 18.028, 18.266, 18.403, 18.674, 18.694, 18.577, 18.478, 18.383, 18.448, 18.655, 18.641, 18.53, 18.676, 18.514, 18.874, 18.9, 19.146]
[0.2, 0.16, 0.15333333333333332, 0.14, 0.134, 0.14333333333333334, 0.14142857142857143, 0.1425, 0.14666666666666667, 0.161, 0.167, 0.172, 0.173, 0.178, 0.192, 0.194, 0.207, 0.225, 0.235, 0.234, 0.229, 0.231, 0.242, 0.258, 0.251, 0.255, 0.258, 0.256, 0.257, 0.258, 0.259, 0.276, 0.28, 0.301, 0.322, 0.328, 0.344, 0.369, 0.383, 0.406, 0.445, 0.489, 0.523, 0.518, 0.552, 0.621, 0.679, 0.7, 0.759, 0.811, 0.837, 0.887, 0.951, 1.066, 1.182, 1.242, 1.293, 1.384, 1.564, 1.705, 1.985, 2.186, 2.513, 2.726, 2.981, 3.303, 3.579, 3.817, 3.941, 4.176, 4.258, 4.285, 4.351, 4.479, 4.487, 4.496, 4.463, 4.562, 4.669, 4.69, 4.67, 4.851, 4.789, 4.799, 4.831, 4.791, 4.943, 5, 5.011, 5.156, 5.232, 5.216, 5.247, 5.288, 5.386, 5.505, 5.496, 5.504, 5.614, 5.546, 5.6, 5.653, 5.741, 5.829, 5.841, 5.952, 6.042, 6.087, 6.167, 6.299, 6.385, 6.523, 6.637, 6.709, 6.881, 7.01, 7.156, 7.174, 7.324, 7.34, 7.631, 7.776, 7.951, 8.06, 8.216, 8.236, 8.319, 8.613, 8.663, 8.796, 8.776, 8.816, 8.964, 9.079, 9.135, 9.258, 9.419, 9.515, 9.612, 9.729, 9.903, 10.014, 10.104, 10.257, 10.5, 10.764, 10.843, 11.017, 11.25, 11.482, 11.672, 11.926, 12.151, 12.261, 12.359, 12.353, 12.798, 12.912, 13.025, 13.273, 13.518, 13.691, 13.846, 14.301, 14.438, 14.924, 15.055, 15.336, 15.585, 15.909, 16.308, 16.62, 17.053, 17.283, 17.647, 18.061, 18.293, 18.646, 19.075, 19.226, 19.38, 19.639, 19.935, 20.321, 20.718, 20.686, 20.791, 21.103, 21.395, 21.736, 21.516, 21.45, 21.152, 20.906, 20.914, 20.813, 21.06, 20.686, 20.403]
