[0.05, 0.05, 0.05, 0.0425, 0.044, 0.043333333333333335, 0.04, 0.0375, 0.03777777777777778, 0.036, 0.034, 0.035, 0.042, 0.042, 0.044, 0.047, 0.052, 0.06, 0.06, 0.063, 0.065, 0.061, 0.052, 0.055, 0.056, 0.056, 0.053, 0.053, 0.053, 0.06, 0.061, 0.065, 0.066, 0.066, 0.062, 0.063, 0.065, 0.065, 0.068, 0.061, 0.065, 0.064, 0.063, 0.063, 0.064, 0.063, 0.063, 0.056, 0.054, 0.055, 0.061, 0.063, 0.064, 0.061, 0.061, 0.062, 0.059, 0.059, 0.062, 0.062, 0.047, 0.046, 0.045, 0.052, 0.05, 0.048, 0.053, 0.055, 0.05, 0.052, 0.061, 0.061, 0.069, 0.069, 0.072, 0.069, 0.065, 0.065, 0.071, 0.07, 0.071, 0.072, 0.071, 0.069, 0.072, 0.075, 0.075, 0.074, 0.077, 0.081, 0.076, 0.077, 0.072, 0.076, 0.079, 0.082, 0.092, 0.097, 0.088, 0.082, 0.085, 0.086, 0.087, 0.087, 0.082, 0.08, 0.071, 0.07, 0.074, 0.083, 0.081, 0.084, 0.083, 0.075, 0.08, 0.08, 0.083, 0.089, 0.087, 0.081, 0.087, 0.086, 0.091, 0.094, 0.085, 0.084, 0.084, 0.082, 0.085, 0.081, 0.072, 0.075, 0.073, 0.076, 0.09, 0.1, 0.097, 0.103, 0.114, 0.135, 0.148, 0.157, 0.166, 0.19, 0.181, 0.192, 0.224, 0.238, 0.26, 0.285, 0.388, 0.513, 0.712, 0.986, 1.401, 1.912, 2.444, 3.076, 3.674, 4.381, 5.06, 5.855, 6.582, 7.205, 7.789, 8.477, 9.089, 9.635, 10.309, 10.95, 11.579, 11.994, 12.488, 12.936, 13.389, 13.714, 13.992, 14.203, 14.263, 14.508, 14.69, 14.968, 15.073, 15.223, 15.323, 15.282, 15.418, 15.498, 15.622, 15.381, 15.291, 15.031, 14.869, 14.882, 14.78, 14.586, 14.504, 14.583, 14.729]
[0.04, 0.035, 0.03333333333333333, 0.035, 0.034, 0.03, 0.032857142857142856, 0.0325, 0.03333333333333333, 0.031, 0.034, 0.038, 0.041, 0.04, 0.043, 0.048, 0.049, 0.051, 0.053, 0.054, 0.05, 0.049, 0.045, 0.049, 0.046, 0.043, 0.042, 0.042, 0.039, 0.04, 0.043, 0.042, 0.046, 0.049, 0.053, 0.053, 0.051, 0.054, 0.056, 0.057, 0.055, 0.055, 0.059, 0.054, 0.054, 0.059, 0.063, 0.058, 0.059, 0.061, 0.065, 0.069, 0.065, 0.065, 0.061, 0.062, 0.06, 0.067, 0.07, 0.079, 0.074, 0.068, 0.064, 0.065, 0.071, 0.068, 0.068, 0.063, 0.061, 0.053, 0.056, 0.059, 0.069, 0.071, 0.07, 0.069, 0.075, 0.077, 0.074, 0.072, 0.073, 0.072, 0.069, 0.072, 0.07, 0.074, 0.065, 0.064, 0.067, 0.068, 0.068, 0.08, 0.078, 0.079, 0.083, 0.08, 0.089, 0.089, 0.09, 0.089, 0.087, 0.081, 0.08, 0.072, 0.075, 0.075, 0.077, 0.081, 0.08, 0.082, 0.087, 0.081, 0.084, 0.094, 0.095, 0.094, 0.085, 0.082, 0.08, 0.08, 0.077, 0.078, 0.084, 0.08, 0.08, 0.084, 0.088, 0.1, 0.109, 0.113, 0.122, 0.141, 0.144, 0.165, 0.173, 0.174, 0.201, 0.21, 0.227, 0.26, 0.252, 0.25, 0.271, 0.362, 0.488, 0.705, 0.937, 1.306, 1.738, 2.197, 2.759, 3.351, 3.911, 4.545, 5.166, 5.807, 6.371, 6.98, 7.547, 8.102, 8.675, 9.399, 10.107, 10.491, 10.945, 11.396, 11.979, 12.338, 12.682, 13.071, 13.417, 13.67, 13.978, 14.259, 14.631, 14.962, 15.223, 15.494, 15.799, 16.2, 16.556, 16.803, 17.018, 17.38, 17.427, 17.544, 17.707, 17.815, 17.89, 17.893, 17.777, 17.615, 17.601, 17.685, 17.783, 17.854, 17.803, 17.786, 17.948]
[0.04, 0.03, 0.043333333333333335, 0.055, 0.054, 0.051666666666666666, 0.05142857142857143, 0.05125, 0.05, 0.052, 0.055, 0.057, 0.054, 0.051, 0.049, 0.051, 0.05, 0.05, 0.048, 0.046, 0.043, 0.043, 0.042, 0.04, 0.04, 0.036, 0.038, 0.037, 0.041, 0.042, 0.042, 0.04, 0.041, 0.039, 0.044, 0.045, 0.047, 0.047, 0.05, 0.048, 0.049, 0.053, 0.056, 0.059, 0.054, 0.059, 0.057, 0.061, 0.058, 0.061, 0.06, 0.066, 0.063, 0.063, 0.066, 0.066, 0.069, 0.069, 0.071, 0.072, 0.074, 0.068, 0.078, 0.081, 0.08, 0.082, 0.082, 0.084, 0.082, 0.084, 0.09, 0.093, 0.085, 0.081, 0.081, 0.08, 0.075, 0.072, 0.074, 0.07, 0.068, 0.065, 0.068, 0.075, 0.076, 0.069, 0.069, 0.075, 0.076, 0.078, 0.076, 0.074, 0.075, 0.069, 0.071, 0.076, 0.077, 0.078, 0.076, 0.076, 0.076, 0.089, 0.089, 0.089, 0.087, 0.092, 0.097, 0.085, 0.088, 0.091, 0.089, 0.086, 0.082, 0.087, 0.096, 0.09, 0.099, 0.11, 0.115, 0.121, 0.142, 0.136, 0.135, 0.14, 0.135, 0.151, 0.147, 0.146, 0.155, 0.158, 0.162, 0.18, 0.193, 0.203, 0.23, 0.254, 0.296, 0.41, 0.623, 0.843, 1.16, 1.563, 2.065, 2.602, 3.279, 3.942, 4.698, 5.358, 5.954, 6.615, 7.268, 7.72, 8.212, 8.828, 9.097, 9.671, 10.039, 10.377, 10.693, 11.016, 11.145, 11.5, 11.705, 11.838, 12.095, 12.101, 12.343, 12.468, 12.652, 12.709, 12.98, 13.264, 13.572, 13.786, 14.046, 14.422, 14.578, 14.928, 15.213, 15.546, 15.736, 15.679, 15.685, 15.775, 15.921, 15.908, 16.031, 16.235, 16.362, 16.534, 16.783, 16.961, 17.166, 17.331, 17.341, 17.421, 17.496, 17.367, 17.283]
[0.02, 0.02, 0.03333333333333333, 0.035, 0.04, 0.041666666666666664, 0.04, 0.04125, 0.043333333333333335, 0.046, 0.047, 0.05, 0.049, 0.052, 0.054, 0.055, 0.058, 0.057, 0.056, 0.058, 0.064, 0.064, 0.063, 0.063, 0.061, 0.061, 0.064, 0.063, 0.058, 0.057, 0.054, 0.056, 0.055, 0.056, 0.056, 0.056, 0.054, 0.065, 0.075, 0.077, 0.075, 0.072, 0.076, 0.069, 0.069, 0.071, 0.07, 0.064, 0.063, 0.054, 0.054, 0.055, 0.061, 0.068, 0.069, 0.07, 0.073, 0.075, 0.075, 0.083, 0.081, 0.086, 0.084, 0.084, 0.086, 0.085, 0.08, 0.078, 0.076, 0.077, 0.085, 0.086, 0.082, 0.084, 0.08, 0.08, 0.08, 0.082, 0.081, 0.078, 0.077, 0.071, 0.071, 0.071, 0.076, 0.075, 0.079, 0.082, 0.09, 0.088, 0.088, 0.095, 0.097, 0.094, 0.101, 0.105, 0.106, 0.102, 0.098, 0.106, 0.103, 0.105, 0.112, 0.111, 0.104, 0.109, 0.111, 0.115, 0.12, 0.124, 0.134, 0.132, 0.131, 0.135, 0.143, 0.131, 0.13, 0.127, 0.126, 0.132, 0.14, 0.149, 0.155, 0.172, 0.188, 0.192, 0.221, 0.236, 0.258, 0.303, 0.287, 0.278, 0.287, 0.323, 0.346, 0.441, 0.573, 0.814, 1.092, 1.438, 1.88, 2.444, 2.963, 3.393, 3.979, 4.584, 5.313, 5.904, 6.62, 7.127, 7.635, 8.128, 8.738, 9.355, 9.777, 10.289, 10.622, 11.064, 11.388, 11.615, 11.944, 12.203, 12.131, 12.287, 12.446, 12.629, 12.817, 13.048, 13.191, 13.56, 13.719, 13.969, 14.368, 14.829, 15.223, 15.4, 15.826, 16.011, 16.297, 16.542, 17.023, 17.129, 17.449, 17.414, 17.553, 17.588, 17.426, 17.497, 17.383, 17.346, 17.3, 17.348, 17.413, 17.433, 17.47, 17.768, 17.944, 17.956, 18.046]
[0.06, 0.06, 0.056666666666666664, 0.05, 0.052, 0.04833333333333333, 0.04857142857142857, 0.05875, 0.058888888888888886, 0.059, 0.056, 0.054, 0.058, 0.061, 0.057, 0.061, 0.059, 0.053, 0.049, 0.049, 0.051, 0.049, 0.045, 0.045, 0.047, 0.046, 0.046, 0.043, 0.046, 0.048, 0.049, 0.05, 0.053, 0.06, 0.062, 0.065, 0.073, 0.078, 0.081, 0.08, 0.083, 0.083, 0.084, 0.084, 0.092, 0.09, 0.085, 0.081, 0.079, 0.077, 0.073, 0.079, 0.075, 0.07, 0.066, 0.065, 0.066, 0.066, 0.061, 0.066, 0.07, 0.065, 0.065, 0.068, 0.065, 0.067, 0.066, 0.066, 0.069, 0.07, 0.069, 0.073, 0.076, 0.072, 0.069, 0.064, 0.069, 0.071, 0.08, 0.075, 0.072, 0.071, 0.075, 0.081, 0.081, 0.091, 0.086, 0.092, 0.084, 0.086, 0.088, 0.094, 0.092, 0.088, 0.098, 0.094, 0.092, 0.089, 0.09, 0.094, 0.104, 0.099, 0.104, 0.112, 0.119, 0.126, 0.149, 0.148, 0.16, 0.175, 0.17, 0.187, 0.196, 0.217, 0.222, 0.223, 0.218, 0.22, 0.226, 0.237, 0.266, 0.298, 0.342, 0.434, 0.648, 1.032, 1.37, 1.838, 2.415, 2.895, 3.514, 4.14, 4.829, 5.44, 5.946, 6.37, 6.903, 7.26, 7.583, 7.984, 8.347, 8.584, 8.864, 9.07, 9.381, 9.644, 9.688, 9.917, 10.01, 10.124, 10.175, 10.391, 10.513, 10.75, 10.912, 10.909, 11.098, 11.113, 11.325, 11.605, 11.608, 11.855, 12.049, 12.105, 12.058, 12.303, 12.537, 12.795, 12.969, 12.876, 13.201, 13.145, 13.116, 13.32, 13.646, 13.908, 14.061, 14.28, 14.55, 14.96, 15.38, 15.707, 16.017, 16.203, 16.266, 16.346, 16.574, 16.704, 16.642, 16.748, 16.539, 16.495, 16.495, 16.545, 16.645, 16.716, 16.634, 16.682, 16.735]
[0.08, 0.05, 0.043333333333333335, 0.035, 0.04, 0.03666666666666667, 0.04, 0.04, 0.043333333333333335, 0.045, 0.04, 0.043, 0.044, 0.047, 0.045, 0.048, 0.046, 0.044, 0.041, 0.043, 0.044, 0.048, 0.047, 0.049, 0.049, 0.05, 0.052, 0.059, 0.064, 0.062, 0.06, 0.059, 0.066, 0.065, 0.066, 0.063, 0.059, 0.056, 0.055, 0.05, 0.051, 0.049, 0.048, 0.049, 0.052, 0.052, 0.053, 0.054, 0.052, 0.059, 0.065, 0.067, 0.062, 0.061, 0.059, 0.06, 0.062, 0.063, 0.064, 0.064, 0.057, 0.052, 0.052, 0.052, 0.047, 0.047, 0.051, 0.05, 0.049, 0.044, 0.052, 0.056, 0.056, 0.055, 0.061, 0.072, 0.072, 0.069, 0.071, 0.074, 0.069, 0.07, 0.073, 0.077, 0.08, 0.073, 0.077, 0.086, 0.082, 0.085, 0.085, 0.086, 0.087, 0.086, 0.082, 0.083, 0.08, 0.078, 0.089, 0.104, 0.118, 0.118, 0.123, 0.129, 0.133, 0.135, 0.142, 0.153, 0.152, 0.152, 0.153, 0.184, 0.199, 0.256, 0.337, 0.475, 0.747, 1.024, 1.438, 1.777, 2.308, 2.867, 3.387, 3.92, 4.544, 5.153, 5.592, 6.014, 6.484, 7.017, 7.233, 7.485, 7.764, 8.009, 8.302, 8.374, 8.451, 8.728, 8.771, 8.839, 8.956, 9.04, 9.32, 9.389, 9.355, 9.533, 9.692, 9.651, 9.663, 9.796, 10, 10.284, 10.149, 10.404, 10.504, 10.602, 10.684, 10.882, 11.133, 11.211, 11.352, 11.307, 11.375, 11.528, 11.668, 11.834, 12.055, 12.279, 12.356, 12.475, 12.567, 12.866, 13.258, 13.456, 13.703, 13.944, 14.268, 14.536, 14.839, 15.195, 15.546, 15.74, 15.859, 15.932, 16.154, 16.303, 16.404, 16.404, 16.473, 16.563, 16.62, 16.629, 16.745, 16.831, 16.807, 16.8, 16.87, 16.849, 16.879]
[0.03, 0.03, 0.04, 0.04, 0.04, 0.041666666666666664, 0.03857142857142857, 0.04, 0.04, 0.046, 0.046, 0.045, 0.043, 0.04, 0.044, 0.043, 0.044, 0.044, 0.045, 0.042, 0.042, 0.045, 0.05, 0.056, 0.053, 0.052, 0.059, 0.057, 0.06, 0.057, 0.056, 0.058, 0.058, 0.056, 0.057, 0.063, 0.063, 0.065, 0.062, 0.065, 0.069, 0.071, 0.067, 0.071, 0.068, 0.065, 0.058, 0.063, 0.061, 0.057, 0.057, 0.055, 0.055, 0.05, 0.052, 0.055, 0.053, 0.051, 0.058, 0.065, 0.064, 0.061, 0.058, 0.06, 0.061, 0.061, 0.067, 0.066, 0.059, 0.058, 0.059, 0.064, 0.071, 0.072, 0.073, 0.071, 0.072, 0.075, 0.083, 0.079, 0.086, 0.086, 0.087, 0.089, 0.087, 0.081, 0.084, 0.082, 0.084, 0.087, 0.078, 0.078, 0.072, 0.074, 0.075, 0.085, 0.083, 0.088, 0.078, 0.083, 0.092, 0.093, 0.092, 0.091, 0.1, 0.099, 0.103, 0.103, 0.113, 0.111, 0.119, 0.126, 0.138, 0.132, 0.145, 0.156, 0.163, 0.174, 0.19, 0.225, 0.261, 0.348, 0.495, 0.735, 1.055, 1.482, 1.986, 2.494, 3.047, 3.638, 4.239, 4.858, 5.385, 5.976, 6.372, 6.719, 7.105, 7.395, 7.732, 8.138, 8.455, 8.686, 9.035, 9.178, 9.445, 9.595, 9.717, 9.905, 9.927, 10.019, 10.051, 10.173, 10.198, 10.302, 10.275, 10.378, 10.467, 10.698, 10.972, 11.106, 11.416, 11.571, 11.803, 12.027, 12.325, 12.638, 12.928, 13.215, 13.468, 13.686, 13.838, 14.025, 14.212, 14.52, 14.716, 14.953, 15.263, 15.414, 15.687, 15.89, 16.154, 16.579, 16.891, 17.052, 17.301, 17.589, 17.764, 17.888, 17.969, 18.301, 18.269, 18.224, 18.271, 18.524, 18.553, 18.563, 18.557, 18.539, 18.637]
[0.02, 0.02, 0.03333333333333333, 0.0375, 0.04, 0.04, 0.04, 0.03875, 0.03666666666666667, 0.037, 0.04, 0.047, 0.047, 0.049, 0.048, 0.049, 0.05, 0.05, 0.055, 0.056, 0.054, 0.054, 0.054, 0.054, 0.056, 0.06, 0.06, 0.065, 0.066, 0.069, 0.073, 0.073, 0.076, 0.076, 0.079, 0.076, 0.076, 0.078, 0.077, 0.076, 0.078, 0.074, 0.072, 0.071, 0.07, 0.067, 0.072, 0.066, 0.069, 0.067, 0.07, 0.073, 0.072, 0.072, 0.071, 0.074, 0.071, 0.074, 0.07, 0.077, 0.071, 0.072, 0.077, 0.083, 0.084, 0.089, 0.089, 0.086, 0.09, 0.088, 0.089, 0.088, 0.085, 0.079, 0.076, 0.077, 0.08, 0.086, 0.088, 0.081, 0.085, 0.087, 0.08, 0.084, 0.093, 0.089, 0.084, 0.082, 0.084, 0.094, 0.104, 0.099, 0.112, 0.117, 0.126, 0.134, 0.14, 0.145, 0.141, 0.141, 0.131, 0.136, 0.136, 0.132, 0.131, 0.132, 0.15, 0.159, 0.173, 0.2, 0.228, 0.273, 0.354, 0.47, 0.672, 1.009, 1.314, 1.737, 2.185, 2.648, 3.129, 3.669, 4.192, 4.76, 5.283, 5.631, 6.131, 6.516, 6.877, 7.258, 7.603, 7.994, 8.187, 8.438, 8.684, 8.903, 8.986, 9.252, 9.347, 9.459, 9.545, 9.507, 9.673, 9.721, 9.896, 10.044, 10.224, 10.131, 10.241, 10.286, 10.49, 10.577, 10.727, 10.966, 11.104, 11.201, 11.249, 11.452, 11.706, 12.003, 12.136, 12.357, 12.467, 12.541, 12.642, 12.896, 13.04, 13.276, 13.392, 13.543, 13.726, 13.944, 14.38, 14.672, 14.881, 15.134, 15.488, 15.659, 15.908, 16.071, 16.315, 16.605, 16.709, 16.909, 17.075, 17.165, 17.393, 17.559, 17.65, 17.736, 17.832, 17.886, 17.808, 17.646, 17.675, 17.639, 17.626, 17.721, 17.766]
[0.06, 0.05, 0.03666666666666667, 0.0425, 0.036, 0.04, 0.04285714285714286, 0.04375, 0.043333333333333335, 0.043, 0.04, 0.038, 0.038, 0.036, 0.044, 0.041, 0.04, 0.043, 0.045, 0.05, 0.057, 0.06, 0.063, 0.065, 0.064, 0.065, 0.063, 0.06, 0.065, 0.061, 0.055, 0.054, 0.059, 0.059, 0.058, 0.061, 0.067, 0.065, 0.058, 0.06, 0.066, 0.068, 0.064, 0.063, 0.063, 0.063, 0.062, 0.067, 0.072, 0.069, 0.062, 0.066, 0.065, 0.072, 0.072, 0.076, 0.079, 0.077, 0.078, 0.082, 0.087, 0.08, 0.084, 0.08, 0.079, 0.079, 0.074, 0.073, 0.068, 0.069, 0.069, 0.073, 0.077, 0.08, 0.081, 0.084, 0.088, 0.1, 0.1, 0.104, 0.109, 0.108, 0.107, 0.104, 0.111, 0.113, 0.108, 0.105, 0.119, 0.119, 0.122, 0.137, 0.144, 0.157, 0.159, 0.164, 0.185, 0.22, 0.238, 0.251, 0.276, 0.282, 0.315, 0.365, 0.443, 0.55, 0.705, 0.846, 1.112, 1.48, 1.873, 2.33, 2.79, 3.14, 3.698, 4.175, 4.612, 5.066, 5.519, 5.864, 6.106, 6.329, 6.509, 6.882, 6.983, 7.057, 7.218, 7.305, 7.34, 7.471, 7.621, 7.737, 7.871, 7.941, 8.063, 8.118, 8.204, 8.231, 8.306, 8.351, 8.432, 8.395, 8.408, 8.341, 8.371, 8.604, 8.805, 9.171, 9.286, 9.432, 9.516, 9.875, 10.085, 10.374, 10.455, 10.484, 10.418, 10.44, 10.499, 10.537, 10.559, 10.649, 10.843, 10.819, 11.171, 11.361, 11.604, 11.652, 12.004, 12.308, 12.757, 12.811, 12.989, 13.293, 13.33, 13.774, 14.023, 14.501, 14.64, 14.909, 14.975, 15.389, 15.663, 15.92, 16.169, 16.142, 16.255, 16.25, 16.3, 16.221, 16.572, 16.659, 16.571, 16.711, 16.955, 17.323, 17.357, 17.499, 17.708]
[0.06, 0.04, 0.043333333333333335, 0.0375, 0.042, 0.03833333333333333, 0.04285714285714286, 0.04375, 0.04666666666666667, 0.046, 0.042, 0.044, 0.045, 0.049, 0.048, 0.048, 0.046, 0.044, 0.045, 0.049, 0.056, 0.061, 0.059, 0.059, 0.061, 0.066, 0.068, 0.071, 0.068, 0.074, 0.072, 0.066, 0.066, 0.066, 0.067, 0.072, 0.074, 0.075, 0.082, 0.07, 0.066, 0.072, 0.074, 0.076, 0.08, 0.074, 0.071, 0.072, 0.063, 0.067, 0.069, 0.065, 0.062, 0.06, 0.051, 0.049, 0.051, 0.052, 0.052, 0.053, 0.056, 0.057, 0.064, 0.065, 0.068, 0.068, 0.066, 0.063, 0.067, 0.066, 0.067, 0.064, 0.054, 0.054, 0.058, 0.07, 0.071, 0.076, 0.08, 0.084, 0.082, 0.081, 0.088, 0.087, 0.083, 0.074, 0.079, 0.078, 0.075, 0.074, 0.069, 0.075, 0.079, 0.087, 0.093, 0.102, 0.098, 0.101, 0.1, 0.094, 0.101, 0.106, 0.101, 0.091, 0.093, 0.088, 0.089, 0.082, 0.086, 0.092, 0.1, 0.115, 0.129, 0.148, 0.148, 0.155, 0.167, 0.175, 0.19, 0.235, 0.263, 0.291, 0.36, 0.546, 0.811, 1.14, 1.529, 2.015, 2.472, 3.031, 3.66, 4.259, 4.856, 5.297, 5.844, 6.328, 6.787, 7.215, 7.685, 8.088, 8.292, 8.538, 8.822, 9.164, 9.253, 9.423, 9.61, 9.714, 9.817, 9.832, 9.99, 10.187, 10.297, 10.407, 10.703, 10.788, 10.748, 10.925, 11.117, 11.327, 11.697, 11.868, 12.047, 12.223, 12.462, 12.793, 13.262, 13.503, 13.8, 14.044, 14.196, 14.417, 14.685, 14.992, 15.214, 15.476, 15.678, 15.829, 16.089, 16.412, 16.54, 16.811, 16.871, 17.039, 17.113, 17.094, 17.079, 17.239, 17.15, 17.202, 17.331, 17.355, 17.444, 17.578, 17.622, 17.77, 18.061, 18.133, 18.311]
