[0.06, 0.06, 0.05333333333333334, 0.055, 0.058, 0.058333333333333334, 0.06, 0.065, 0.06555555555555556, 0.072, 0.092, 0.102, 0.135, 0.167, 0.189, 0.226, 0.286, 0.349, 0.453, 0.638, 1.206, 1.833, 2.378, 3.042, 3.694, 4.339, 4.982, 5.582, 6.169, 6.581, 6.677, 6.764, 6.865, 6.851, 6.825, 6.776, 6.755, 6.778, 6.737, 6.923, 7.048, 7.031, 7.177, 7.22, 7.33, 7.411, 7.492, 7.619, 7.717, 7.624, 7.627, 7.67, 7.561, 7.565, 7.618, 7.752, 7.799, 7.812, 7.84, 7.994, 7.956, 8.077, 8.169, 8.13, 8.147, 8.168, 8.132, 8.116, 8.206, 8.229, 8.265, 8.214, 8.223, 8.421, 8.506, 8.478, 8.516, 8.748, 8.803, 8.898, 8.95, 9.072, 9.347, 9.524, 9.561, 9.774, 9.972, 9.968, 10.003, 9.99, 10.123, 10.267, 10.155, 10.15, 10.353, 10.272, 10.243, 10.307, 10.504, 10.674, 10.746, 10.714, 10.83, 10.93, 10.919, 11.229, 11.406, 11.52, 11.693, 11.594, 11.709, 11.771, 11.829, 11.945, 12.003, 11.943, 12.018, 11.923, 11.855, 11.963, 12.067, 12.193, 12.194, 12.284, 12.55, 12.728, 12.877, 13.068, 13.144, 13.436, 13.488, 13.73, 13.898, 14.052, 14.133, 14.232, 14.394, 14.618, 14.68, 14.787, 14.933, 15.175, 15.405, 15.498, 15.542, 15.715, 15.938, 16.045, 16.252, 16.4, 16.55, 16.501, 16.748, 17.011, 17.145, 17.414, 17.447, 17.576, 17.785, 17.924, 18.289, 18.445, 18.639, 18.672, 19.025, 18.99, 19.118, 19.513, 19.795, 19.94, 20.092, 20.333, 20.612, 20.885, 21.072, 21.394, 21.836, 21.987, 22.268, 22.732, 23.007, 23.385, 23.538, 23.629, 23.725, 23.958, 24.037, 24.049, 24.281, 24.289, 24.23, 24.217, 24.345, 24.696, 24.759, 24.737, 24.707, 24.851, 24.745]
[0.05, 0.07, 0.09, 0.095, 0.096, 0.09666666666666666, 0.09428571428571429, 0.1, 0.10888888888888888, 0.113, 0.129, 0.168, 0.193, 0.223, 0.263, 0.312, 0.417, 0.518, 0.68, 1.098, 1.547, 2.092, 2.82, 3.507, 4.026, 4.709, 5.243, 5.797, 6.232, 6.499, 6.655, 6.824, 6.783, 6.717, 6.829, 6.841, 6.841, 6.858, 6.974, 7.102, 7.159, 7.115, 7.104, 7.011, 7.02, 6.97, 7.123, 7.233, 7.246, 7.302, 7.453, 7.434, 7.537, 7.736, 7.817, 7.777, 7.853, 7.835, 7.894, 7.695, 7.689, 7.78, 7.725, 7.755, 7.918, 8.072, 8.067, 8.184, 8.288, 8.436, 8.568, 8.679, 8.986, 9.081, 9.046, 9.094, 9.194, 9.342, 9.433, 9.387, 9.33, 9.298, 9.094, 9.202, 9.215, 9.39, 9.349, 9.381, 9.394, 9.663, 9.621, 9.713, 9.962, 9.896, 9.987, 9.981, 10.032, 9.993, 10.156, 10.381, 10.562, 10.72, 10.718, 10.917, 10.884, 10.906, 11.046, 11.207, 11.232, 11.077, 11.284, 11.412, 11.48, 11.462, 11.75, 11.922, 12.06, 12.115, 12.1, 12.275, 12.307, 12.382, 12.51, 12.7, 12.745, 12.833, 12.921, 12.917, 13.035, 13.027, 13.183, 13.236, 13.36, 13.548, 13.775, 13.868, 13.963, 14.229, 14.401, 14.487, 14.587, 14.796, 14.963, 15.048, 15.242, 15.397, 15.591, 15.813, 15.818, 16.13, 16.233, 16.461, 16.768, 16.869, 16.896, 17.038, 17.233, 17.341, 17.76, 18.06, 18.391, 18.387, 18.243, 18.463, 18.737, 19.111, 19.313, 19.467, 19.674, 19.725, 20.067, 20.497, 20.977, 21.282, 21.41, 21.767, 21.979, 22.313, 22.598, 23.004, 23.089, 23.252, 23.435, 23.765, 24.018, 23.92, 24.138, 24.302, 24.401, 24.389, 24.542, 24.638, 24.707, 24.754, 24.789, 24.924, 24.864, 24.869, 25.035]
[0.03, 0.055, 0.06666666666666667, 0.09, 0.106, 0.13666666666666666, 0.14857142857142858, 0.175, 0.19555555555555557, 0.228, 0.26, 0.325, 0.44, 0.798, 1.28, 1.799, 2.412, 2.982, 3.592, 4.174, 4.838, 5.367, 5.961, 6.253, 6.382, 6.516, 6.556, 6.591, 6.719, 6.763, 6.786, 6.91, 6.926, 7.005, 7.195, 7.256, 7.331, 7.458, 7.459, 7.582, 7.677, 7.714, 7.817, 7.93, 7.836, 7.833, 7.92, 7.958, 7.992, 7.93, 7.771, 7.792, 7.809, 7.688, 7.786, 7.815, 7.817, 7.823, 7.904, 7.995, 8.235, 8.282, 8.262, 8.339, 8.309, 8.44, 8.402, 8.552, 8.458, 8.508, 8.443, 8.434, 8.485, 8.473, 8.623, 8.676, 8.896, 8.824, 8.96, 8.988, 9.117, 9.303, 9.499, 9.663, 9.811, 9.865, 9.76, 9.809, 9.86, 10.034, 10.08, 10.032, 10.178, 10.233, 10.091, 10.256, 10.336, 10.537, 10.635, 10.535, 10.646, 10.78, 10.757, 10.747, 10.934, 10.88, 11.132, 11.051, 11.116, 11.389, 11.421, 11.436, 11.29, 11.554, 11.69, 11.685, 11.72, 11.858, 12.025, 11.999, 12.118, 12.333, 12.796, 12.65, 12.87, 13.052, 12.984, 13.211, 13.396, 13.481, 13.511, 13.729, 13.718, 13.823, 13.768, 13.975, 14.262, 14.254, 14.233, 14.669, 14.871, 14.835, 14.683, 15.05, 15.213, 15.393, 15.526, 15.666, 15.635, 15.407, 15.683, 15.828, 16.354, 16.487, 16.622, 16.667, 16.818, 17.157, 17.608, 17.964, 18.056, 18.267, 18.218, 18.421, 18.498, 18.738, 18.969, 19.036, 19.08, 19.324, 19.602, 19.723, 20.12, 20.4, 20.82, 20.985, 21.247, 21.597, 21.969, 22.334, 22.712, 23.198, 23.436, 23.745, 23.952, 24.249, 24.367, 24.485, 24.586, 24.662, 24.663, 24.626, 24.691, 24.787, 24.797, 24.955, 25.017, 25.222, 25.447]
[0.09, 0.065, 0.06333333333333334, 0.07, 0.07, 0.06833333333333333, 0.07142857142857142, 0.07625, 0.08, 0.082, 0.094, 0.122, 0.142, 0.171, 0.194, 0.225, 0.257, 0.325, 0.38, 0.474, 0.555, 0.86, 1.227, 1.609, 2.123, 2.613, 3.054, 3.546, 4.156, 4.701, 5.244, 5.621, 5.917, 6.18, 6.307, 6.443, 6.65, 6.843, 6.936, 6.991, 7.151, 7.05, 7.021, 7.109, 7.204, 7.306, 7.43, 7.342, 7.404, 7.479, 7.49, 7.645, 7.782, 7.812, 7.896, 7.891, 7.89, 8.147, 8.123, 8.181, 8.154, 8.194, 8.409, 8.458, 8.293, 8.411, 8.375, 8.311, 8.348, 8.348, 8.46, 8.429, 8.359, 8.548, 8.734, 8.718, 8.838, 8.889, 8.96, 9.121, 9.243, 9.352, 9.297, 9.344, 9.42, 9.474, 9.618, 9.661, 9.604, 9.787, 9.795, 9.968, 10.103, 10.038, 10.134, 10.377, 10.541, 10.648, 10.878, 10.907, 10.923, 11.065, 11.167, 11.341, 11.443, 11.426, 11.505, 11.544, 11.671, 11.654, 11.797, 11.876, 12.063, 12.041, 12.043, 12.293, 12.381, 12.568, 12.643, 12.618, 12.769, 12.814, 12.904, 13.183, 13.437, 13.498, 13.325, 13.47, 13.584, 13.806, 14.017, 14.165, 14.343, 14.379, 14.371, 14.446, 14.796, 15.019, 15.102, 15.28, 15.275, 15.497, 15.633, 15.734, 16.155, 16.392, 16.52, 16.523, 16.671, 16.685, 16.778, 16.883, 17.1, 17.26, 17.161, 17.342, 17.508, 17.9, 18.217, 18.7, 19.153, 19.473, 19.618, 19.887, 20.401, 20.596, 20.808, 20.833, 21.164, 21.299, 21.527, 21.658, 21.962, 22.323, 22.702, 23.075, 23.509, 23.886, 24.138, 24.416, 24.595, 24.798, 25.01, 25.166, 25.054, 25.22, 25.386, 25.505, 25.515, 25.536, 25.607, 25.642, 25.738, 25.662, 25.764, 25.767, 25.801, 25.694, 25.817]
[0.04, 0.04, 0.08333333333333333, 0.08, 0.084, 0.08333333333333333, 0.10285714285714286, 0.12125, 0.14555555555555555, 0.193, 0.247, 0.325, 0.372, 0.649, 1.117, 1.736, 2.3, 2.813, 3.4, 3.886, 4.408, 4.963, 5.539, 5.866, 5.954, 5.902, 6.005, 6.186, 6.185, 6.342, 6.514, 6.631, 6.601, 6.666, 6.808, 6.904, 6.928, 7.006, 7.229, 7.296, 7.341, 7.341, 7.6, 7.585, 7.61, 7.762, 7.815, 7.679, 7.657, 7.617, 7.673, 7.741, 7.738, 7.893, 8.045, 7.977, 7.918, 8.022, 8.097, 8.123, 8.152, 8.13, 8.055, 8.004, 8.014, 8.149, 8.299, 8.357, 8.29, 8.332, 8.331, 8.466, 8.506, 8.729, 8.676, 8.659, 8.711, 8.904, 8.968, 9.186, 9.142, 9.175, 9.308, 9.267, 9.424, 9.533, 9.567, 9.544, 9.7, 9.804, 9.949, 9.892, 10.003, 10.132, 10.105, 10.14, 10.231, 10.284, 10.322, 10.293, 10.34, 10.491, 10.505, 10.494, 10.681, 10.768, 10.938, 11.09, 11.204, 11.325, 11.51, 11.668, 11.795, 11.991, 12.068, 12.131, 12.273, 12.166, 12.162, 12.195, 12.273, 12.464, 12.515, 12.517, 12.492, 12.799, 12.74, 13.093, 13.229, 13.378, 13.503, 13.666, 14.008, 14.128, 14.262, 14.335, 14.613, 14.723, 14.858, 15.002, 15.217, 15.437, 15.568, 15.739, 16.052, 16.231, 16.23, 16.287, 16.348, 16.511, 16.666, 16.494, 16.503, 16.574, 16.667, 16.763, 16.865, 17.114, 17.374, 17.629, 17.745, 17.78, 17.964, 18.242, 18.457, 18.727, 19.193, 19.336, 19.677, 19.883, 20.234, 20.742, 21.048, 21.544, 21.822, 22.236, 22.467, 23.013, 23.122, 23.429, 23.706, 24.132, 24.381, 24.479, 24.789, 24.771, 24.941, 24.973, 25.365, 25.486, 25.609, 25.576, 25.73, 25.875, 25.948, 26.042, 26.116, 26.093, 25.921]
[0.09, 0.06, 0.056666666666666664, 0.0775, 0.074, 0.06833333333333333, 0.07285714285714286, 0.07875, 0.08888888888888889, 0.101, 0.119, 0.132, 0.152, 0.176, 0.211, 0.28, 0.33, 0.377, 0.456, 0.606, 0.959, 1.505, 1.978, 2.553, 3.16, 3.83, 4.509, 5.165, 5.757, 6.302, 6.575, 6.647, 6.829, 6.963, 6.929, 6.857, 6.818, 6.885, 6.872, 6.767, 6.779, 6.855, 6.924, 6.921, 7.121, 7.286, 7.284, 7.231, 7.385, 7.448, 7.573, 7.627, 7.649, 7.625, 7.594, 7.624, 7.676, 7.745, 7.761, 7.891, 7.767, 7.824, 7.848, 8.001, 8.119, 8.164, 8.301, 8.359, 8.256, 8.396, 8.598, 8.676, 8.872, 8.953, 8.795, 8.863, 8.854, 9.09, 9.335, 9.39, 9.452, 9.54, 9.511, 9.565, 9.793, 9.929, 10.122, 10.043, 10.14, 10.117, 10.173, 10.32, 10.425, 10.533, 10.478, 10.552, 10.612, 10.817, 10.863, 10.941, 10.94, 10.904, 11.042, 11.063, 11.45, 11.282, 11.195, 11.131, 11.107, 11.217, 11.442, 11.483, 11.443, 11.55, 11.231, 11.441, 11.512, 11.48, 11.757, 11.828, 11.927, 12.049, 12.231, 12.479, 12.866, 12.914, 13.284, 13.589, 13.54, 13.592, 13.692, 14.029, 14.051, 13.991, 14.173, 14.416, 14.351, 14.548, 14.854, 15.162, 15.221, 15.065, 15.339, 15.313, 15.344, 15.318, 15.467, 15.627, 15.631, 15.583, 15.972, 16.301, 16.405, 16.823, 17.129, 17.539, 17.858, 17.907, 18.108, 18.38, 18.378, 18.581, 18.866, 19.109, 19.198, 19.272, 19.502, 19.748, 19.882, 20.178, 20.499, 20.684, 20.89, 21.119, 21.31, 21.6, 21.835, 22.213, 22.629, 22.869, 23.067, 23.425, 23.739, 23.893, 24.199, 24.375, 24.622, 24.802, 24.883, 25.038, 25.214, 25.307, 25.385, 25.615, 25.714, 25.856, 25.832, 25.612, 25.761]
[0.03, 0.04, 0.06333333333333334, 0.07, 0.064, 0.065, 0.06285714285714286, 0.06875, 0.0811111111111111, 0.104, 0.122, 0.15, 0.175, 0.199, 0.277, 0.36, 0.505, 0.915, 1.475, 2.042, 2.679, 3.32, 3.875, 4.591, 5.171, 5.668, 6.115, 6.364, 6.429, 6.576, 6.653, 6.602, 6.739, 6.617, 6.623, 6.726, 6.925, 6.864, 6.918, 6.909, 6.926, 6.933, 6.837, 6.989, 7.137, 7.141, 7.068, 7.267, 7.256, 7.307, 7.384, 7.555, 7.636, 7.631, 7.618, 7.752, 7.73, 7.763, 7.861, 7.796, 7.876, 7.91, 8.057, 8.126, 8.155, 8.133, 8.318, 8.36, 8.458, 8.577, 8.576, 8.598, 8.561, 8.57, 8.71, 8.699, 8.79, 8.888, 9.02, 9.093, 9.165, 9.277, 9.389, 9.523, 9.476, 9.732, 9.7, 9.753, 9.779, 9.828, 9.853, 9.818, 9.8, 9.88, 9.956, 9.972, 10.059, 10.003, 10.008, 10.076, 9.995, 10.212, 10.473, 10.607, 10.678, 10.72, 10.912, 11.054, 11.136, 11.357, 11.558, 11.599, 11.542, 11.487, 11.532, 11.538, 11.576, 11.738, 11.95, 12.009, 12.133, 12.174, 12.489, 12.592, 12.801, 13.124, 13.224, 13.364, 13.475, 13.551, 13.723, 13.893, 13.878, 14.104, 14.225, 14.218, 14.471, 14.516, 14.287, 14.487, 14.545, 14.689, 14.901, 15.052, 15.264, 15.506, 15.635, 15.924, 16.405, 16.461, 16.588, 16.686, 16.727, 16.939, 17.027, 17.22, 17.321, 17.333, 17.559, 17.796, 18.087, 18.322, 18.591, 18.615, 18.854, 19.109, 19.457, 19.726, 20.021, 20.324, 20.57, 21.007, 21.411, 21.765, 22.052, 22.32, 22.561, 22.928, 23.063, 23.371, 23.722, 23.832, 23.976, 24.313, 24.543, 24.784, 24.898, 25.095, 25.432, 25.473, 25.531, 25.692, 25.66, 25.71, 25.816, 25.743, 25.754, 25.774, 25.687]
[0.07, 0.055, 0.07, 0.0775, 0.068, 0.06833333333333333, 0.06571428571428571, 0.07, 0.06888888888888889, 0.071, 0.078, 0.089, 0.091, 0.108, 0.137, 0.158, 0.187, 0.227, 0.263, 0.289, 0.339, 0.438, 0.557, 0.766, 1.264, 1.865, 2.401, 3.073, 3.686, 4.258, 4.849, 5.4, 5.966, 6.507, 6.612, 6.777, 6.953, 6.954, 7.109, 7.238, 7.372, 7.441, 7.473, 7.421, 7.533, 7.71, 7.745, 7.755, 7.647, 7.657, 7.662, 7.672, 7.82, 7.984, 8.145, 7.858, 7.885, 7.936, 7.984, 7.975, 8.064, 8.193, 8.146, 7.988, 7.967, 8.119, 8.156, 8.16, 8.31, 8.473, 8.544, 8.477, 8.516, 8.739, 8.768, 8.869, 8.907, 8.985, 9.101, 9.124, 9.228, 9.485, 9.608, 9.678, 9.76, 9.664, 9.744, 9.884, 9.738, 9.815, 9.754, 9.763, 9.748, 9.92, 10.122, 10.23, 10.396, 10.454, 10.672, 10.729, 10.964, 10.913, 11.21, 10.957, 10.865, 11.081, 11.188, 11.203, 11.265, 11.508, 11.414, 11.576, 11.556, 11.728, 11.834, 11.794, 11.875, 12.161, 12.233, 12.285, 12.339, 12.527, 12.628, 13.019, 13.157, 13.314, 13.344, 13.403, 13.505, 13.586, 13.802, 13.821, 13.961, 13.856, 13.924, 14.055, 14.195, 14.391, 14.52, 14.723, 14.743, 14.971, 15.066, 15.209, 15.409, 15.66, 15.859, 15.827, 16.076, 16.059, 16.134, 16.091, 16.268, 16.383, 16.656, 16.725, 16.795, 16.993, 17.076, 17.352, 17.719, 18.145, 18.219, 18.624, 18.613, 18.755, 19.119, 19.43, 19.671, 20.057, 20.42, 20.693, 21.055, 21.135, 21.649, 22.05, 22.22, 22.591, 23.107, 23.266, 23.701, 23.852, 24.165, 24.52, 24.677, 24.915, 25.19, 25.343, 25.329, 25.323, 25.11, 25.056, 25.221, 25.311, 25.356, 25.454, 25.438, 25.444, 25.462]
[0.06, 0.04, 0.07333333333333333, 0.09, 0.088, 0.09666666666666666, 0.10571428571428572, 0.10625, 0.11888888888888889, 0.134, 0.151, 0.186, 0.208, 0.233, 0.288, 0.343, 0.456, 0.684, 1.061, 1.522, 2.112, 2.709, 3.364, 4.027, 4.73, 5.289, 5.843, 6.331, 6.541, 6.721, 6.82, 6.839, 6.885, 6.959, 6.885, 6.948, 6.934, 6.916, 7.049, 7.072, 7.146, 7.138, 7.117, 7.044, 7.081, 7.181, 7.207, 7.201, 7.182, 7.221, 7.141, 7.212, 7.311, 7.244, 7.303, 7.264, 7.423, 7.579, 7.707, 7.809, 7.862, 7.826, 7.852, 7.998, 8.067, 8.164, 8.165, 8.19, 8.269, 8.341, 8.482, 8.672, 8.857, 9.047, 9.024, 9.042, 9.163, 9.174, 9.258, 9.414, 9.395, 9.423, 9.43, 9.327, 9.319, 9.368, 9.403, 9.451, 9.467, 9.469, 9.682, 9.803, 9.82, 10.019, 10.32, 10.281, 10.322, 10.555, 10.645, 10.784, 10.799, 10.909, 10.907, 10.95, 10.941, 11.295, 11.405, 11.194, 11.28, 11.211, 11.122, 11.097, 11.216, 11.353, 11.507, 11.475, 11.533, 11.712, 11.688, 11.778, 12.061, 12.228, 12.394, 12.347, 12.387, 12.522, 12.664, 12.869, 13.066, 13.297, 13.333, 13.345, 13.613, 13.92, 14.19, 14.45, 14.557, 14.52, 14.765, 14.643, 14.934, 15.293, 15.31, 15.328, 15.318, 15.242, 15.482, 15.829, 15.825, 16.187, 16.142, 16.425, 16.587, 16.806, 17.055, 17.18, 17.28, 17.44, 17.648, 17.828, 18.257, 18.124, 18.299, 18.432, 18.543, 18.692, 18.906, 19.173, 19.507, 19.766, 19.899, 20.281, 20.482, 20.832, 21.113, 21.639, 22.011, 22.31, 22.443, 22.765, 23.107, 23.473, 23.785, 24.027, 24.362, 24.593, 24.778, 24.963, 25.319, 25.307, 25.261, 25.298, 25.478, 25.639, 25.755, 25.753, 25.73, 25.685, 25.577]
[0.12, 0.075, 0.08, 0.0675, 0.064, 0.07, 0.06571428571428571, 0.06875, 0.07666666666666666, 0.085, 0.092, 0.12, 0.126, 0.149, 0.21, 0.26, 0.313, 0.383, 0.512, 0.819, 1.18, 1.651, 2.2, 2.791, 3.305, 3.937, 4.525, 5.059, 5.639, 5.968, 6.24, 6.362, 6.47, 6.524, 6.613, 6.647, 6.651, 6.742, 6.672, 6.757, 6.849, 6.917, 7.029, 7.086, 7.082, 7.099, 7.208, 7.26, 7.402, 7.51, 7.601, 7.77, 7.822, 7.764, 7.927, 8.029, 8.041, 8.047, 8.068, 8.075, 8.124, 8.064, 7.938, 8.093, 8.185, 8.231, 8.224, 8.303, 8.225, 8.225, 8.268, 8.413, 8.618, 8.737, 8.67, 8.598, 8.77, 8.862, 9.113, 9.208, 9.161, 9.101, 9.223, 9.274, 9.423, 9.591, 9.592, 9.661, 9.687, 9.654, 9.84, 10.007, 10.026, 10.047, 10.079, 10.126, 10.278, 10.403, 10.511, 10.692, 10.741, 10.828, 10.819, 10.892, 11.083, 11.172, 11.223, 11.255, 11.366, 11.457, 11.558, 11.583, 11.656, 11.862, 11.841, 11.951, 11.997, 12.122, 12.085, 12.412, 12.47, 12.553, 12.876, 13.082, 13.294, 13.462, 13.687, 13.882, 14.089, 13.943, 14.081, 14.213, 14.16, 14.176, 14.337, 14.369, 14.539, 14.653, 14.808, 15.006, 15.13, 15.334, 15.532, 15.627, 15.719, 16.034, 16.034, 16.074, 16.078, 16.196, 16.413, 16.639, 16.833, 16.957, 17.148, 17.273, 17.6, 17.795, 18.228, 18.396, 18.62, 18.647, 18.811, 19.029, 19.16, 19.321, 19.284, 19.656, 19.818, 20.295, 20.495, 20.881, 21.111, 21.561, 21.845, 22.32, 22.81, 23.07, 23.407, 23.538, 23.843, 24.262, 24.626, 24.799, 25.214, 25.225, 25.509, 25.586, 25.592, 25.649, 25.703, 25.632, 25.657, 25.782, 25.626, 25.635, 25.665, 25.694, 25.795]
